UniqueCount	AmbigCount
2	327
0	329
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	1
0	2
0	2
0	0
0	2
0	1
0	6
0	6
2	0
1	1
0	3
2	2
4	20
4	20
2	0
0	0
0	5
0	5
0	2
2	0
6	0
2	0
3	1
7	1
0	0
0	12
0	13
0	12
3	0
170	161
10	157
0	0
2	0
1	0
0	0
1	1
0	1
1	0
0	0
0	1
2	0
0	0
1	1
0	2
0	0
1	2
0	0
0	2
0	0
2	0
2	0
0	0
0	0
0	0
82	1368
1	921
24	368
2	999
5	27
0	0
0	0
30	61
6	57
8	4
4	0
0	0
3	0
0	0
0	1
0	0
1	0
3	0
0	3
3	10
0	7
4	0
0	0
0	0
116	17
2	12
0	375
0	330
0	452
1	426
0	253
0	419
0	0
0	460
4	276
0	383
0	496
12	0
0	0
0	0
0	0
12	0
0	0
4	0
0	0
1	1
0	0
1	1
3	0
20	3
14	1
1	0
2	0
0	0
1	0
0	0
4	8
0	8
0	0
2	0
1	0
1	0
1	0
3	0
0	1
0	0
0	0
0	0
0	0
5	1
0	1
0	0
1	1
7	0
2	3
3	0
0	1
5	3
0	0
0	0
7	0
0	0
3	1
0	0
2	1
0	0
0	12
1	0
2	5
3	4
5	8
2	0
0	0
0	5
16	0
5	0
1	0
4	0
5	0
0	0
1	0
2	0
26	4
2	0
6	0
1	0
6	0
2	0
1	0
0	0
6	0
4	0
6	0
14	0
0	0
2	0
3	0
5	0
34	0
5	16
15	31
4	341
10	283
48	354
1	29
0	0
2	10
0	10
0	0
2	8
0	7
0	10
1	0
0	0
8	0
18	0
1	0
0	0
4	0
2	374
0	827
0	352
254	813
0	376
0	846
0	838
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
5	0
4	7
0	40
50	259
2	144
6	263
0	125
0	180
9	152
2	105
0	111
3	0
0	0
0	1
1	0
4	1
0	0
0	0
4	5
6	5
0	0
1	19
11	15
0	0
0	14
0	1
21	1
1	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
1	17
0	18
0	18
0	21
1	19
0	21
0	19
0	21
0	21
1	19
0	0
3	0
1	3
2	2
1	1
0	12
0	14
0	15
0	13
0	13
0	0
0	6
0	6
0	0
0	0
0	0
0	0
2	0
0	0
0	5
2	5
0	0
0	0
0	0
0	2
0	3
0	2
0	3
1	1
0	1
0	0
4	0
0	0
3	0
0	0
6	0
5	0
1	4
1	4
1	0
0	0
0	0
0	2
1	3
0	4
3	0
3	0
6	0
0	1
0	0
0	8
0	8
3	0
0	2
0	16
0	10
1	0
0	16
0	0
0	0
2	1
0	3
0	3
0	0
15	0
0	1
0	0
6	1
0	0
1	0
0	0
0	0
0	0
4	0
0	138
2	126
0	113
2	41
1	0
2	0
0	0
0	0
0	0
2	0
2	4
1	4
0	0
0	0
1	0
0	0
0	0
3	0
20	5
8	5
2	0
1	22
0	12
9	19
1	31
12	12
18	34
4	5
0	0
0	0
2	1
6	9
0	9
0	0
0	14
3	14
0	679
1	1125
0	279
0	13
2	378
1	4
0	725
1	10
1	13
4	0
2	5
5	5
1	0
4	0
0	5
0	4
1	0
1	5
0	0
0	0
0	0
2	0
0	1
4	1
95	1463
0	0
7	1030
27	203
7	434
0	5
0	795
0	6
9	5
0	6
0	0
4	1
0	0
0	0
1	0
0	9
2	0
30	9
0	0
4	3
0	0
6	3
0	0
1	11
1	11
0	0
5	1
0	0
2	0
0	8
0	8
1	1
0	0
2	0
0	0
1	0
5	0
0	0
0	0
1	0
3	0
3	0
1	0
0	1
1	1
0	1
0	1
0	12
0	12
5	18
0	1
0	9
1	4
1	1
4	5
0	5
2	1
0	0
0	0
1	2
1	2
10	0
1	0
2	0
4	0
4	0
0	0
1	0
3	1235
9	348
60	1236
22	185
0	178
2	185
2	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	35
1	27
33	21
3	0
2	0
0	0
7	0
1	0
4	0
0	0
1	2
3	2
0	0
2	0
3	0
1	0
0	0
1	0
4	0
2	471
0	1126
0	0
2	1100
9	467
0	493
3	471
0	0
1	0
0	2
1	0
0	2
1	0
2	0
2	0
1	0
1	0
0	0
1	0
2	2
0	2
0	0
6	1
1	9
0	9
2	0
0	0
1	1
0	1
1	0
2	0
2	0
0	0
1	0
6	0
11	1
0	0
0	0
0	0
401	6
7	173
3	275
6	277
4	210
1	64
7	64
0	0
0	0
3	0
9	0
2	0
0	0
6	0
0	0
0	0
10	0
0	0
3	6
0	68
3	68
1	68
0	0
4	0
0	0
0	0
1	0
5	0
2	0
2	1
4	0
3	1
1	0
0	0
4	0
0	6
0	5
0	0
1	0
0	0
3	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
12	0
2	672
2	97
0	671
85	524
0	0
3	240
2	82
4	524
0	1
8	33
0	37
3	37
1	0
0	0
0	0
0	0
6	0
1	0
2	0
0	0
5	0
1	0
0	0
5	5
0	2
3	0
0	5
1	0
6	0
2	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
2	3
0	3
0	0
0	0
162	0
0	4
0	2
1	3
0	37
0	37
4	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
2	0
32	0
0	0
0	6
0	0
3	6
1	0
0	0
1	0
4	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
4	0
0	0
228	1
1	0
1	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
3	0
2	0
0	0
0	2
0	2
5	0
2	0
1	13
0	13
3	0
0	0
0	5
0	5
1	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	122
0	124
0	122
0	0
0	128
3	122
0	0
1	0
1	1
0	124
740	11
0	0
3	1
0	1
1	0
0	0
0	0
20	0
0	0
0	0
1	0
0	0
0	0
8	4
0	3
2	0
0	0
2	0
3	0
1	0
1	0
19	44
0	44
5	72
15	178
0	178
0	0
0	0
2	0
12	0
0	4
0	16
0	7
0	3
0	16
0	12
1	13
28	15
0	1
0	0
2	0
3	2
1	2
24	1
2	0
5	1
0	0
0	0
0	0
2	0
0	0
5	644
59	644
0	0
2	0
0	0
0	0
50	131
2	131
0	3
0	2
1	3
0	0
1	7
1	8
17	2
8	0
0	0
5	2
1	0
1	0
0	1
0	1
3	1
2	1
1	1
0	0
2	0
2	1
0	0
0	0
5	3
0	0
0	0
0	0
0	0
7	0
0	1
0	0
0	0
0	0
0	0
3	948
0	1033
3	606
12	4
7	154
10	819
0	0
0	386
3	7
6	65
1	0
4	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
3	0
1	0
1	0
0	0
5	0
0	0
2	0
0	0
3	0
5	0
6	0
1	0
2	0
0	0
4	0
2	0
0	0
16	0
4	3
0	3
0	0
0	2
0	2
2	1
0	2
1	0
0	9
0	9
0	0
2	0
3	0
0	0
0	0
0	0
1	1
0	0
0	1
1	0
0	0
7	1
0	0
0	0
5	1
0	0
5	0
0	0
0	0
2	0
3	0
2	0
1	1
2	0
1	0
1	3
1	3
7	0
19	0
64	1
0	1
2	0
1	0
0	0
0	0
0	0
0	12
0	12
0	0
1	0
8	0
9	0
1	0
0	0
7	0
3	0
2	0
0	0
2	0
0	0
14	0
1	1
1	0
0	5
4	1
0	3
5	1
0	2
5	5
3	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
4	0
3	0
0	0
0	0
0	0
2	0
1	0
0	1
0	1
2	0
1	1042
0	1042
286	8
2	24
5	34
0	42
4	0
1	0
1	4
2	0
1	7
1	0
2	1
0	7
0	0
0	0
5	0
1	0
0	0
0	0
1	12658
1517	12682
0	582
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
6	1582
2	229
28	1512
2	1277
1	0
0	0
0	0
0	0
2	0
0	78
0	27
0	53
0	92
1	83
0	30
0	1
0	0
1	0
0	1
0	0
19	1
1	0
5	0
3	2
6	0
0	0
1	0
1	0
7	0
0	0
0	0
3	0
0	0
0	3
0	3
0	3
1	0
0	0
8	1
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	209
1	142
48	175
0	212
0	379
0	352
0	185
8	120
3	350
4	158
4	69
1	131
0	160
1	29
0	0
0	0
2	0
8	0
0	0
4	1
6	0
2	0
1	0
0	0
2	14
1	14
11	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	2
5	2
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
6	0
0	0
3	0
0	6
0	6
27	0
0	33
0	33
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
2	2
1	0
0	0
1	0
0	1
1	0
0	0
1	0
0	0
2	0
1	0
0	29
0	48
0	48
0	0
0	27
0	18
2	14
0	18
0	47
0	12
0	2
0	8
0	27
1	0
4	0
5	1
0	1
0	1
1	0
2	11
5	11
0	2
1	4
2	4
0	1
3	0
1	2
1	0
0	302
0	49
1	309
78	294
4	309
19	56
53	237
1	0
1	0
0	0
1	0
3	0
0	0
3	0
0	0
1	0
0	670
0	829
0	486
6	514
144	518
0	588
9	130
0	404
2	801
0	587
2	0
3	1
0	0
1	0
6	1
0	0
0	0
0	0
1	0
0	3
1	3
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
2	2
0	1
0	1
0	37
2	37
0	2
0	0
0	0
0	0
2	0
0	4
0	4
2	11
3	36
0	8
0	43
0	33
0	18
1	11
0	2
0	5
3	1
0	2
0	2
2	0
0	0
0	0
0	0
5	0
0	7386
0	10
0	7372
13	10
0	8008
0	6750
0	3897
0	1
0	0
4	7
0	7
2	26
0	26
0	6
2	0
0	0
17	0
0	8
0	8
0	18
12	18
0	0
0	0
0	0
1	1
0	0
0	0
0	0
2	0
0	0
0	2
0	1
8	2
4	1
2	4
2	3
0	2
0	2
0	3
0	0
0	0
0	0
53	3
0	0
4	0
2	0
3	5
3	5
0	0
1	0
0	0
5	0
0	0
0	0
1	7
0	1
0	4
1	3
2	0
0	0
2	0
26	1
1	0
0	0
5	0
1	54
0	24
0	34
1	8
0	58
0	29
8	1287
488	1291
0	0
1	1
0	1
0	0
1	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
11	0
0	0
0	35
13	35
0	2
2	2
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	1
1	0
0	1
0	2
0	1
0	0
2	0
16	0
1	0
1	0
0	1
12	0
0	0
21	778
0	1004
2	993
0	26
0	0
1	6
2	6
3	0
0	0
2	0
0	0
38	1
13	0
0	12
1	12
9	7
0	7
4	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	13
7	92
83	80
0	0
2	0
1	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
1	2
4	2
1	0
6	0
0	0
0	1
1	1
2	0
0	0
0	1
3	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	12
0	7
0	12
0	7
0	8
0	7
2	0
0	8
0	4
0	0
1	1
0	0
25	0
0	0
662	6
0	0
0	3
1	3
2	0
2	0
0	0
1	14
0	13
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
3	1
7	0
1	0
1	0
0	0
0	6
0	6
1	0
6	0
0	0
4	2
0	0
8	0
1	0
1	1
0	2
1	2
0	0
1	0
1	2
0	0
1	6
0	6
1	6
1	0
3	0
0	11
1	11
0	0
0	13
2	1
0	15
3	15
2	0
0	0
4	20
0	0
0	20
0	3
0	11
1	11
3	0
0	0
10	0
14	2
1	1
1	1
0	1
0	0
0	0
18	3
4	0
0	0
5	2
0	0
1	0
1	0
0	2
1	0
3	0
7	2
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	1
2	1
0	0
0	0
1	0
14	0
727	5370
1	4858
2	5476
5	0
0	7
0	0
0	7
1	0
0	7
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	220
69	224
5	214
0	2
0	2
2	104
4	110
1	100
2	102
2	0
0	3
0	3
14	0
0	0
0	0
6	0
2	131
0	16
7	361
4	454
12	528
3	0
0	1
0	0
1	0
0	9
0	0
0	9
4	0
6	0
1	0
0	0
0	0
0	0
15	2
7	0
0	40
1	3
1	36
0	36
0	182
0	186
81	155
2	0
0	2
0	2
0	2
0	1
0	1
2	0
2	0
10	0
0	9
2	9
0	5
194	519
60	515
3	0
0	0
1	0
0	0
3	0
1	0
0	0
0	1
0	0
0	0
8	0
0	1
1	0
0	1
1	0
4	1
0	24
0	24
1	7
0	38
2	26
0	22
3	0
3	0
3	0
0	0
2	4
0	7
0	4
0	7
1	4
2	3
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	1
1	157
16	155
13	156
8	161
0	0
0	2
0	2
0	0
1	0
25	0
0	0
0	0
0	0
1	0
9	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
1	0
7	0
2	5
1	5
0	10
0	569
2	243
67	810
3	243
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
1	0
0	0
0	0
6	3
0	0
1	0
2	0
2	0
0	0
0	0
1	29
0	20
2	19
0	15
0	32
0	26
0	31
0	0
5	0
0	0
0	0
2	0
1	0
1	0
0	0
3	1
1	1
0	0
0	1
1	0
0	2
0	1
1	4
2	4
2	14
0	41
0	41
0	42
0	42
2	34
4	0
0	1
0	0
5	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
0	2
7	2
0	2
1	2
28	0
0	0
1	0
2	0
21	1
1	0
0	12
4	12
2	0
6	0
2	0
0	0
0	0
0	0
0	0
29	0
0	51
3	133
0	133
1	69
0	73
0	4
0	73
0	17
0	20
2	37
0	8
0	62
0	4
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
6	0
10	0
18	0
0	0
3	5
0	0
0	0
64	8
5	0
1	0
3	0
3	0
0	0
0	0
0	0
3	0
0	0
0	262
8	292
0	298
1	107
0	27
0	0
0	29
3	29
1	0
0	0
0	8
7	9
0	0
1	0
15	0
1	4
2	1
0	4
0	0
1	0
2	0
1	5
0	4
1	0
11	0
8	0
5	0
2	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
6	0
0	1
0	2
1	0
0	0
1	0
0	1
1	1
5	0
0	0
1	0
5	1
0	2
0	8
0	8
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	8
1	7
5	8
1	1
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
3	0
0	0
1	1
1	2
2	1
1	0
3	0
1	0
2	5
0	13
0	1
3	1
2	13
19	0
0	0
1	0
0	0
0	0
1	0
2	0
4	0
1	12
7	17
9	3
3	2
0	2
1	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
4	0
0	0
0	2
0	2
0	1
2	1
0	1
0	0
0	0
1	0
0	0
18	0
0	1
0	0
1	15
0	5
0	14
0	10
1	0
1	17
1	17
0	0
0	0
5	0
2	6
0	7
0	0
2	1
1	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
0	97
143	244
1	243
0	0
11	0
1	6
0	6
0	0
19	621
507	628
4	0
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	15
0	11
0	14
0	10
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	15
2	15
3	0
1	0
0	0
0	1
1	1
2	0
1	11
2	11
0	0
0	0
0	0
0	2
2	0
0	0
7	0
0	0
0	0
2	0
6	0
0	0
1	4
0	8
0	7
0	3
2	0
1	0
1	0
0	0
0	5
0	0
1	7
4	2
1	0
8	0
1	0
0	0
5	0
1784	23
1	0
0	0
0	0
3	0
3	0
0	1
0	0
0	4
0	4
2	2
7	3
1	1
0	1
0	1
0	2
2	1
2	0
3	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
3	9
0	9
1	0
2	0
0	0
3	0
11	0
3	1
0	7
2	7
2	0
7	0
0	0
1	2
2	2
0	0
0	0
4	2
3	0
3	0
0	0
1	1
1	1
0	1
1	1
1	0
2	0
11	0
1	0
0	0
0	0
2	0
1	0
1	0
1	2
0	2
0	1
0	0
0	2
0	2
0	0
2	1
2	0
0	0
0	4
1	3
0	4
18	0
1	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
4	0
0	0
0	0
0	161
1	34
0	129
0	139
1	131
0	107
1	0
1	1
3	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	9
3	16
0	7
0	125
0	170
2	10
0	32
7	191
0	108
0	109
3	10
1	4
0	124
0	0
4	0
0	0
2	0
0	0
1	0
0	0
1	9
0	11
10	14
0	11
0	0
38	92
3	88
0	4
0	0
1	6
0	6
0	1
1	0
3	62
71	511
5	448
0	0
3	1
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
9	0
0	0
0	12
0	12
2	5
2	1
0	5
1	1
2	1
3	0
0	0
2	0
1	0
2	1
0	0
3	0
6	0
1	0
36	0
240	1825
10	1821
0	9
0	1
6	8
2	9
1	0
5	2
2	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	7
2	7
0	1
5	1
0	0
0	5
2	5
0	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
10	1
0	523
0	518
0	498
0	493
6	515
0	0
1	15
4	15
0	0
0	2
0	2
0	4
0	4
0	3
0	0
0	0
1	1
1	1
0	0
0	0
0	0
3	0
0	0
1	9
0	9
3	0
1	0
3	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
1	2
0	2
8	0
0	0
0	0
3	0
5	0
1	0
0	0
1	0
3	0
0	0
0	0
79	449
76	191
39	449
2	64
0	0
2	0
0	0
1	0
0	0
1	0
0	0
12	0
1	0
3	1
2	0
0	0
2	5
6	5
1	2
1	1
0	3
0	3
2	0
1	0
4	0
2	0
0	0
0	0
6	0
0	0
0	2
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	1
1	0
9	0
0	0
0	0
0	0
6	0
0	0
3	0
1	0
63	189
0	188
0	0
6	0
0	0
0	0
1	0
0	0
0	6
0	4
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	3
0	1
0	1
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
9	0
0	0
0	0
0	0
1	0
1	0
0	0
0	2
3	2
0	0
22	0
0	2
0	0
0	219
0	0
7	890
0	26
3	798
8	62
196	928
0	4
2	0
1	0
0	1
2	0
12	1
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
9	0
9	2
0	2
24	2
0	0
0	0
1	0
6	133
0	1411
1	1389
0	1385
0	1410
4	1392
3	1370
11	922
0	1386
0	0
0	0
1	0
0	0
137	0
0	0
1	0
0	0
0	0
0	1
0	1
0	3
3	5
1	8
1	3
0	0
1	3
2	0
3	0
11	2
0	2
0	0
3	0
0	0
0	0
0	0
1	0
1	8
4	8
1	0
1	0
10	86
2	0
0	0
10	86
0	0
0	0
0	0
2	48
0	91
0	91
0	11
3	34
2	96
0	14
0	11
2	66
19	173
1	4
0	0
0	0
2	1
7	2
4	2
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	1
0	0
1	0
0	0
1	4
0	4
2	0
0	0
0	0
1	0
0	0
0	0
7	0
8	179
5	1656
0	4
0	1478
3	2044
0	1478
1	0
0	2040
0	0
0	3
5	2
0	0
1	0
0	14
0	14
2	0
0	0
0	0
3	0
0	0
0	1
6	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
12	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
1	156
175	155
5	0
6	32
0	0
0	0
1	0
0	0
3	0
1	0
3	0
0	0
3	0
3	0
0	0
0	1
0	1
0	0
0	0
0	1
1	1
4	1
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
5	0
0	0
0	0
4	0
3	0
0	13
5	0
1	7
0	5
1	9
0	11
0	9
10	0
0	0
2	0
4	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
8	0
5	0
1	3
0	0
0	0
0	0
4	1
1	1
0	0
22	3
0	0
0	0
0	0
2	3
34	4
5	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
4	0
3	396
2	419
9	14
0	395
0	486
0	123
1	422
5	288
5	74
3	10
0	10
1	0
0	0
13	0
0	0
0	0
3	0
38	1
2	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	1
0	0
0	0
0	0
33	0
12	0
0	0
31	1
0	0
0	0
1	3
0	3
0	3
0	1
1	0
3	0
0	0
0	0
0	0
3	0
0	0
1	438
6	455
0	422
1	0
0	0
1	0
3	0
0	0
0	28
1	12
4	40
0	0
1	0
0	0
2	0
1	12
0	12
7	22
0	22
0	0
1	0
0	0
0	0
0	0
0	0
2	0
5	0
9	0
3	0
5	0
0	3
1	3
0	0
1	0
2	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
2	2
1	1
0	0
0	0
37	42
0	41
0	0
18	0
0	0
1	0
0	0
0	0
0	0
1	1
0	4
0	4
0	0
7	0
1	0
3	0
3	0
12	0
0	0
9	0
3	1
1	14
0	14
0	13
3	3
16	0
2	2
0	2
1	0
0	1
0	3
0	0
2	0
3	0
0	0
0	0
5	1
2	0
1	126
1	447
3	348
1	126
1	346
2	392
3	5
9	5
7	4
4	4
6	1
2	0
0	0
2	0
0	0
8	0
0	0
3	0
0	1
0	0
0	0
0	0
21	0
9	0
16	1
0	38
3	34
0	38
3	1
1	0
0	0
2	0
5	0
1	0
0	0
0	0
0	0
2	2
1	2
3	0
0	0
0	0
0	0
10	0
2	0
1	14
2	21
0	7
3	0
1	0
0	0
1	1
3	0
0	0
14	0
0	3
0	3
0	2
0	2
0	0
1	0
0	0
2	0
21	0
0	0
3	0
0	1
2	1
0	4
0	0
3	4
0	0
3	0
0	0
1	0
0	0
3	0
1	0
4	0
0	0
1	0
0	0
0	0
0	1
1	1
2	4
0	4
0	0
19	1
13	6
0	6
0	0
0	6
4	0
1	0
1	0
0	0
3	1
1	0
0	1
0	0
0	0
1	0
2	2
0	0
0	2
2	0
1	34
1	1
0	39
1	39
1	0
0	0
4	0
0	0
0	0
1	0
7	0
3	1
4	0
0	0
1	0
2	0
5	3
2	3
0	0
7	0
1	47
0	106
1	69
0	0
0	2
1	2
1	2
59	673
6	668
1	674
1	504
0	30
54	659
0	0
15	30
0	669
4	675
4	1
1	0
8	0
1	0
6	2
0	0
2	2
1	1
189	1008
12	1011
3	1002
1	193
0	0
0	0
1	0
0	0
1	0
3	2
0	669
5	634
0	629
0	649
6	289
0	649
0	1
10	1
4	0
0	0
7	0
0	0
0	0
0	0
10	1
4	0
0	0
3	0
1	1
2	2
5	3
0	0
2	0
0	6
1	1
0	4
0	0
1	1
0	0
2	0
0	2
2	2
0	1
6	2
0	0
0	0
4	3
1	0
0	0
11	3
2	1
0	0
1	0
0	0
0	0
1	0
0	1
3	0
4	1
1	0
4	0
1	0
2	0
0	0
7	1
0	0
0	0
0	0
1	0
0	0
3	0
1	1
1	1
0	0
1	0
0	1
1	0
0	1
0	0
10	1
3	0
3	0
8	0
0	0
0	4
0	4
0	0
5	0
2	0
0	0
4	0
1	0
1	0
1	0
0	0
26	913
0	918
0	890
0	909
0	84
0	937
3	891
1	673
0	0
0	0
0	4
0	4
0	4
1	7
2	7
4	1
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	539
41	535
2	539
2	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
1	0
1	7
1	7
4	7
25	0
0	1
1	1
0	0
8	0
0	0
3	0
0	0
1	0
0	1
0	0
6	1
0	1
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	39
1	18
1	57
0	37
0	15
1	0
1	0
1	0
1	19
0	19
0	0
0	0
0	0
1	0
2	1
2	0
0	0
1	1
0	1
0	1
0	5
1	1
0	5
0	1
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
8	7
4	5
23	15
0	5
1	0
12	3
3	1712
4	1712
4	58
4	1544
5	2
3	2
0	0
4	0
1	0
0	0
0	10
5	3
3	26
2	10
4	26
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	3
1	3
7	0
0	0
0	0
18	2
0	0
0	1
2	1
0	1
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
9	0
0	2
0	3
0	1
6	0
0	0
0	3
0	3
0	0
1	3
2	3
0	0
1	0
0	2
0	2
4	1
0	0
4	5
0	6
7	0
1	0
0	0
0	0
2	0
0	0
0	2
0	2
1	2
0	0
3	22
2	24
0	25
0	23
2	0
3	0
0	0
3	0
11	0
2	5
0	0
0	5
2	1
0	1
2	1
0	0
2	0
4	0
1	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
2	0
5	0
1	0
5	0
0	0
11	0
0	0
1	0
0	0
0	0
1	0
0	0
10	0
1	0
0	0
1	0
5	0
2	206
49	207
0	0
0	0
0	0
28	0
0	6
0	6
5	0
0	1
0	1
1	22
1	23
1	18
3	12
0	0
2	0
0	0
0	0
0	3
0	2
0	1
0	3
2	3
0	0
0	2
4	0
4	0
1	0
0	0
0	0
3	1
0	4
0	4
7	0
2	0
2	0
4	2
6	12
0	12
0	3
2	3
2	3
3	0
0	0
2	0
0	0
2	0
0	1
0	2
0	1
8	1
1	6
1	6
15	2
0	0
2	0
0	1
3	0
2	0
3	0
9	0
0	0
0	0
3	4
4	4
1	0
1	3
5	3
3	0
0	2
0	2
7	0
5	0
0	0
3	0
2	44
0	44
0	0
8	0
2	0
0	0
0	0
0	0
6	0
2	0
0	0
2	0
0	0
2	3
5	7
0	8
0	2
2	0
1	2
16	0
8	3
0	0
0	0
1	0
0	0
0	0
0	0
216	595
51	593
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
0	1
0	0
1	0
4	0
4	0
15	0
5	0
3	0
0	1
0	0
2	0
1	1
6	0
0	0
0	0
5	0
0	0
12	0
0	0
2	0
0	0
48	3
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
2	2
5	0
0	0
5	2
0	0
0	2
0	0
1	0
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
1	0
0	0
2	1
0	0
11	0
1	0
1	0
1	0
0	0
0	767
0	23
0	766
204	812
12	89
0	22
1	759
4	731
6	12
9	0
1	1
2	0
0	0
1	0
10	3
5	2
0	1
0	1
1	5
0	1
0	5
1	1
2	1
0	6
1	6
1	1
0	1
6	1
0	16
0	60
0	1
1	61
0	30
2	26
1	0
4	33
0	7
0	28
0	0
0	0
0	0
11	53
0	53
2	0
1	0
1	0
23	0
0	0
0	0
3	0
0	5
0	5
0	6
5	4
0	6
5	0
0	0
0	0
1	0
1	0
3	0
0	0
1	1
2	0
3	0
2	0
3	0
0	9
2	6
0	3
0	0
2	0
0	0
6	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
21	14
0	14
2	11
0	11
15	0
1	0
2	0
0	0
0	0
4	2
0	2
