UniqueCount	AmbigCount
1	7
13	1
0	0
0	0
4	0
0	17
0	17
0	3
0	0
3	2
2	0
0	0
0	0
0	0
0	0
0	0
16	388
224	392
2	0
793	25
1	0
4	1
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	68
0	5
0	2
0	42
0	56
1	2
3	2
0	2
0	2
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	0
0	0
0	0
0	0
2	15
0	0
0	0
0	0
0	0
5	0
6	0
0	0
13	0
2	0
0	0
0	0
2	3
0	0
3	0
2	0
1	0
0	548
0	0
0	0
31	549
3	0
0	0
0	0
3	5
1	3
0	0
1	62
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	3
0	3
2	3
1	10
0	1
0	9
0	1
1	5
2	0
0	1
1	3
0	2
36	4
2	5
2	2
2	7
2	1
4	5
0	7
1	10
0	0
26	2
1	0
0	0
3	60
5	172
4	173
22	487
1	795
0	2
38	683
1	0
1	0
0	0
0	1
0	1
3	0
0	1
2	0
7	0
0	0
2	0
0	0
2	19
0	0
0	0
0	19
0	9
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
0	2
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
1	4
0	4
0	0
0	0
0	0
12	10
7	0
0	9
1	0
0	1
1	3
0	7
0	7
5	0
2	0
0	0
6	3
0	0
5	3
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
22	1
0	1
0	0
5	0
2	1
0	0
0	1
44	173
0	177
7	0
1	142
0	0
0	0
0	7
0	0
1	7
1	0
3	1
0	0
1	0
0	0
0	0
1	5
0	5
0	0
1	0
0	0
4	0
1	0
8	2
3	7
0	3
0	2
1	6
3	0
0	25
1	25
0	15
1	0
0	25
3	26
0	0
0	25
0	2
0	28
6	16
0	2
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
2	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	20
4	20
2	0
0	0
10	3
0	6
1	6
0	0
0	3
0	2
0	2
0	0
4	0
0	0
0	3
1	0
5	1
0	3
0	0
0	0
1	0
2	0
0	2
0	2
0	6
0	8
0	8
0	0
0	0
0	0
3	0
20	11
0	312
0	769
1	0
2	0
10	312
1	2
2	2
205	1075
0	0
2	0
0	0
0	0
3	182
0	197
0	179
0	127
6	114
0	194
2	83
0	124
0	0
1	1
6	1
0	0
0	0
3	0
0	0
0	0
1468	37
702	23
5	1
0	0
0	0
0	0
49	166
0	163
6	4
8	9
2	5
2	2
21	100
22	102
9	29
0	102
1	0
0	0
0	0
2	0
2	2
0	2
0	0
0	6
5	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
18	0
0	3
1	3
0	1
0	0
0	0
0	0
1	0
0	0
4	0
0	0
5	1
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
86	28
22	32
0	0
0	0
0	0
0	0
0	0
9	23
0	4
0	19
0	4
0	4
1	3
0	3
0	0
0	0
100	17
590	48
0	0
0	0
0	0
0	2
0	2
1	3
0	0
0	0
0	0
0	0
0	0
3	0
2	1
0	0
1	0
0	0
0	0
9	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1
0	0
0	0
1	0
0	0
7	2
0	0
1	0
0	0
0	0
1	0
2	2
0	0
0	2
0	0
1	0
3	0
1	0
0	0
1	0
0	0
0	1
0	1
0	1
3	1
0	0
0	0
3	2
0	2
7	3
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
4	0
0	17
2	17
0	0
1	0
2	0
0	0
3	2
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	158
0	123
1	186
0	154
0	154
0	127
0	123
0	160
0	191
3	14
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
1	11
0	11
1	56
0	63
0	90
2	1
0	101
0	74
0	0
8	4
1	3
1	2
8	6
0	2
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	40
0	51
0	81
4	37
0	29
8	25
0	57
0	85
0	64
0	3
0	66
0	9
0	59
0	57
0	72
0	78
0	0
0	522
7	528
0	7
6	0
5	523
3	15
0	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	1
3	1
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
8	55
0	33
0	0
2	33
0	55
0	0
0	0
1	5
0	5
0	0
0	0
2	0
0	0
0	0
1	0
12	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	48
2	68
0	3
1	0
1	0
0	0
2	0
0	0
0	327
4	29
19	327
13	52
1	0
0	0
1	0
0	0
0	1
2	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
62	40
0	39
0	0
3	7
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	1
3	0
5	0
0	4
0	3
0	5
3	181
0	90
1	0
0	88
3	181
0	6
2	82
5	3
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	12
0	29
0	1
3	33
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	3
0	3
0	0
0	0
3	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	0
0	16
0	1
0	17
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	8
1	1
0	9
0	0
0	0
3	1
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	67
2	82
1	105
0	1
1	1
0	0
0	0
0	0
10	57
0	2
6	58
4	0
0	2
0	0
0	0
0	2
0	2
0	0
57	443
1	441
1	8
0	0
0	8
1	0
1	0
4	0
3	399
66	18
618	429
0	0
0	0
5	0
9	0
0	0
0	46
3	43
3	0
0	42
0	9
3	2
0	9
1	1
15	0
2	0
0	0
0	0
0	0
241	802
2	787
0	2
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	58
7	71
1	67
0	0
0	0
0	0
1	3
0	3
2	3
0	2
0	0
0	0
0	28
0	12
0	31
0	2
1	2
1	0
1	0
2	0
1	0
0	3
0	3
0	0
3	0
0	0
0	0
1	0
0	5
0	7
5	12
0	0
0	0
2	1
1	1
1	0
9	0
2	2
1	2
0	0
0	3
0	3
0	0
0	3
0	0
0	3
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
4	31
9	31
0	6
0	6
0	3
0	0
0	3
2	7
0	0
5	0
266	9
0	0
0	0
3	2
2	2
0	2
2	2
3	2
2	0
0	0
0	0
1	0
0	1
0	0
0	0
7	0
2	0
1	84
4	24
71	187
0	185
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
0	158
0	36
0	108
0	34
0	158
0	108
18	20
0	36
0	158
0	36
0	157
8	2
3	0
0	1
0	3
3	8
1	0
0	8
0	2
1	0
1	8
1	4
0	4
0	4
0	0
0	0
23	2
0	0
0	0
2	3
0	0
0	3
3	2
0	249
2	188
0	188
3	246
0	0
0	0
0	0
0	6
0	6
2	0
1	0
0	0
0	0
10	0
0	1
2	1
0	29
0	30
0	0
1	0
3	0
1	0
0	0
4	2
11	0
1	0
2	0
0	0
8	0
4	0
0	0
0	0
6	0
2	10
5	0
0	18
0	11
1	0
0	0
2	8
0	0
1	0
0	1
6	8
0	1
0	11
4	1
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	6
1	0
0	8
1	8
0	10
1	0
2	0
2	6
2	6
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
1	1
0	0
1728	1206
1	1172
0	0
8	0
1	0
0	0
2	1
0	1
0	0
16	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
2	1
0	0
0	1
0	3
0	5
0	0
7	639
0	689
7	616
0	1
2	630
1	559
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	5
0	5
2	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	112
18	112
26	111
0	0
0	0
3	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	17
0	18
0	19
0	16
0	1
10	1
0	0
8	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	3350
0	6
0	1835
0	3327
8	115
0	2750
0	173
0	1804
1	3346
0	2729
0	3329
0	3283
0	0
0	0
3	2
0	0
0	1
0	1
0	0
0	0
7	4
3	0
2	2
1	1
17	1
0	0
2	0
3	0
0	0
0	0
0	2
1	2
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	5
0	2
0	0
3	5
0	0
0	0
3	0
0	0
0	0
2	0
5	237
192	242
0	0
0	0
1	1
2	0
0	0
0	0
2	0
2	0
0	0
1	76
1	2
69	87
0	0
0	1
11	1
2	6
0	0
0	0
0	0
0	0
1	4
1	1
2	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
1	2
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
7	6
0	0
0	0
0	0
5	1
1	0
0	0
0	1
0	1
2	0
0	1
0	7
0	7
4	2
6	58
0	33
0	58
0	2
0	0
0	0
1	0
0	0
1	12
1	12
0	12
1	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
16	39
4	30
0	16
0	37
2	6
0	6
0	0
1	0
60	6
1	1
0	0
8	1
0	0
8	1
0	1
0	0
2	0
0	0
1	1
0	0
0	0
4	0
0	2
0	0
0	0
8	1
0	0
0	0
0	0
2	0
0	0
1	0
7	0
0	0
1	0
2	0
0	0
0	0
1	0
0	3
0	3
2	0
0	0
0	0
0	0
24	118
1	93
4	57
0	0
0	0
0	0
1	293
15	174
9	297
0	341
1	298
0	0
0	0
0	0
1	0
1	0
0	0
0	0
10	0
1	0
0	0
3	0
0	0
0	0
0	18
3	2
0	18
0	0
1	2
0	0
1	1
0	0
2	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
1	0
0	0
0	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	2
0	2
1	2
2	2
43	2
0	0
8	0
0	0
0	0
2	1
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	8
0	2
0	1
0	5
3	3
0	1
0	3
3	6
1	8
0	0
5	106
3	125
0	31
0	152
0	8
0	34
0	11
0	4
0	2
0	3
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
2	0
0	0
0	0
2	0
1	1
0	1
5	0
0	0
11	11
4	11
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3299
1	1833
7	261
160	3325
173	3
14	0
0	3
0	3
6	261
278	270
0	0
0	0
0	1
0	1
0	13
0	11
0	17
0	6
0	14
0	8
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
12	0
0	1
0	0
0	0
0	0
0	4
0	4
3	3
0	2
0	2
0	0
1	0
9083	325
17	0
8	810
16	532
2	810
2	0
3	0
0	1
0	1
0	2
0	0
0	1
0	0
1	1
2	0
2	3
0	0
5	2
1	0
2	3
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
157	2
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	12
0	359
0	53
10	61
3	359
1	10
0	2
2	12
0	1
1	425
0	21
1	6
0	5
0	425
0	23
2	456
152	451
13	58
0	0
9	53
0	20
21	74
15	2
3	0
5	2
3	187
0	187
8	10
16	134
3	0
1	0
3	0
0	0
22	1
3	1
0	0
1	6
0	0
1	6
0	0
0	0
1	0
0	0
225	854
0	779
20	857
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
10	1
0	0
3	2
0	0
0	0
2	0
0	0
0	0
1	0
0	0
9	1
1	4
0	4
0	1
1	0
0	199
76	224
0	224
0	0
2	9
0	7
0	0
0	0
1	0
1	0
2	0
18	2
385	76
3	0
1	0
1	0
0	0
1	0
0	0
1	1
0	0
1	0
2	0
2	0
0	0
0	0
5	0
0	0
1	0
1	0
1	0
5	0
0	0
2	0
0	4
5	4
0	0
0	4
3	2
0	0
0	2
0	0
9	6
7	6
0	0
52	136
475	153
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	3
0	2
0	3
0	0
4	0
0	0
0	0
6	0
2	0
0	0
384	13
0	0
3	1
0	0
0	0
0	3
2	3
1	0
0	0
0	8
0	8
1	0
1	4
10	10
8	7
0	4
0	4
0	0
0	0
0	4
16	4
0	0
83	4
0	0
0	8
0	7
2	8
0	4
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
22	1811
24	1612
1	807
0	0
0	1665
5	1390
71	1875
0	1812
4	1618
0	925
0	807
16	1565
2	0
2	1
5	1
2	0
0	0
0	0
0	0
0	0
0	0
0	87
0	86
1	25
0	17
0	17
0	0
1	0
857	110
0	0
0	0
8	35
4	13
0	2
0	35
0	13
2	4
3	1
3	1
0	0
1	1
0	0
0	0
4	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
7	148
3	95
204	149
1	7
6	0
0	0
0	23
13	23
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	2
0	2
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
11	12
16	11
0	0
5	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	326
1	89
49	853
3	608
1	387
0	0
0	0
3	1
0	36
5	37
4	10
0	36
0	0
0	0
0	0
1	3
1	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
14	0
0	0
16	0
2	3
4	3
5	0
7	1
7	4
0	0
0	0
0	0
0	0
41	198
0	0
0	0
7	198
366	220
1	207
0	0
9	293
853	30
19	292
0	0
9	0
2	0
0	0
1	0
2	0
5	0
1	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	4
5	1
0	3
0	6
1	0
8	0
0	0
2	0
1	0
0	3
0	0
0	0
12	85
0	123
0	121
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	0
13	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
5	2
1	2
0	2
0	2
0	2
0	1
2	0
1	1
0	1
207	8
8	1
3	10
0	0
2	10
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	28
0	173
209	178
0	0
1	0
0	0
1	0
0	0
0	0
1	3
0	3
0	0
0	0
1	0
0	2
0	0
1	0
3	0
0	12
0	12
3	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	44
12	44
0	45
5	4
79	247
0	258
1	258
0	0
0	0
2	1
0	0
0	4
0	3
1	1
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	7
20	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
1	3
1	7
0	7
0	0
2	0
2	0
0	0
1	12
352	21
1	0
0	1
1	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3	1
0	0
1	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
1	0
0	2
0	2
0	3
0	3
0	3
0	0
1	0
0	0
4	91
1	90
0	90
0	0
0	0
0	0
0	0
10	67
3	65
0	0
0	0
1	0
2	0
0	0
0	2
2	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	0
1	0
1	0
0	0
0	0
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1400	187
1	134
18	23
0	0
0	0
1	20
3	12
0	9
2	1
14	34
0	0
16	18
0	0
0	0
0	17
0	18
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	5
5	5
0	0
0	10
0	10
92	142
10	26
0	15
0	18
4	138
38	155
179	11
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
1	51
4	20
0	49
0	51
1	49
0	42
2	0
5	0
0	0
0	0
1	0
0	0
0	1
0	0
1	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	1
0	1
0	4
0	4
2	17
220	28
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	1
0	0
0	0
0	0
2	1
5	8
0	0
0	2
0	2
0	8
2	4
0	4
0	4
0	0
0	0
0	0
0	0
0	3
3	3
0	0
362	1361
0	1353
3	1353
5	0
2	0
1	0
0	0
0	1
0	0
0	0
0	0
0	9
0	13
1	13
2	13
7	0
0	0
0	0
6	0
2	0
7	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
4	121
1	13
1	5
2	111
5	19
0	1
1	14
0	111
0	13
2	77
6	57
0	0
14	13
0	13
1	0
1	0
1	0
0	1
1	2
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	1
1	1
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	1
0	0
0	0
0	1
0	1
0	0
2	11
2	0
2	20
0	0
0	9
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2	0
1	0
3	0
1	0
0	223
0	0
1	223
4	0
6	0
0	0
0	0
81	564
4	519
0	561
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
265	710
9	511
0	202
1	0
1	0
0	0
0	1
0	1
0	0
0	5
0	4
4	1
103	4
0	0
0	0
0	0
0	0
1	0
5	0
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	2
1	4
0	2
0	1
0	0
0	0
0	0
0	0
158	22
0	18
2	15
0	0
3	0
158	2
0	0
0	6
0	6
0	0
0	0
0	3
0	2
0	2
2	1
0	0
0	0
1	0
4	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
4	7
0	1
0	7
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	50
0	6
2	10
0	50
0	49
2	55
3	52
1	0
0	11
0	4
1	1
1	14
3	6
3	5
0	1
0	14
6	0
0	2
0	1
0	0
0	1
0	1
0	263
15	263
0	0
6	3
1	3
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	101
9	534
224	543
0	101
0	204
10	100
1	0
0	431
3	99
1	430
0	431
0	2
0	3
0	0
0	2
1	0
0	0
0	0
1	3
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	8
3	15
0	16
0	16
0	13
5	16
13	0
0	0
0	0
0	0
3	0
0	0
25	103
0	103
3	31
0	11
0	0
0	34
0	3
1	19
37	1
2	0
1	2
1	2
0	0
0	5
0	6
0	0
0	3
2	0
0	0
0	8
0	1
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	28
0	25
0	27
0	16
0	18
9	1
0	20
0	19
10	3
0	0
0	2
4	0
1	1
3	0
1	2
0	0
0	0
5	5
6	5
3	0
0	0
1	1
0	1
0	4
0	2
3	4
1	1
1	1
0	0
0	0
1	0
2	0
0	0
0	0
1	3
0	3
0	0
1	1
0	0
9	0
0	0
0	0
0	0
20	12
0	9
1	0
0	0
2	0
14	3
0	0
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
1	0
3	370
0	133
0	396
46	530
0	11
0	11
0	0
0	0
4	0
0	0
0	0
1	0
0	1
0	1
1	6
1	6
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	1332
59	1332
0	1
8	2
0	0
1	2
0	2
92	19
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	0
3	0
0	0
5	0
0	0
0	0
16	3
2	0
4	2
4	0
0	0
0	0
1	0
0	1
0	0
0	0
5	1
0	0
0	1
1	1
4	1
39	2
0	0
0	0
4	8
0	8
1	0
4	0
0	0
0	0
0	0
1	9
0	0
0	9
1	0
0	0
0	0
0	0
4	1
4	1
0	0
2	0
16	1
0	0
0	0
24	5
132	18
2	0
3	0
1	0
3	0
0	0
51	8
2	8
0	2
0	15
0	0
0	9
0	10
0	0
7	0
0	0
2	1
5	0
0	0
0	0
0	1
0	0
0	0
0	0
0	18
0	18
0	15
0	15
6	1
0	1
11	1
1	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	1
6	4
2	0
0	0
0	0
3	0
0	1
1	1
0	1
0	1
1	1
0	1
1	1
0	0
0	0
2	0
3	0
270	9
0	0
1	1
2	1
0	0
0	14
0	14
0	1
3	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	7
1	5
1	0
0	0
1	0
0	0
7	0
0	0
0	0
18	99
0	117
4	41
0	33
6	117
1	123
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
2	0
0	1
0	0
1	1
0	0
0	4
0	4
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	2
0	2
1	1
2	1
7	0
9	26
6	26
1	1
0	3
2	0
0	0
5	2
0	2
0	2
1	0
0	0
3	0
2	0
0	0
1	0
7	0
0	2
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	1
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	593
0	609
0	464
0	766
1	742
0	659
0	40
0	24
0	762
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	9
1	9
0	0
3	2
0	28
13	28
0	1
2	0
0	0
30	1
0	0
0	0
0	8
0	0
0	6
0	8
1	8
0	0
3	0
0	0
0	0
0	0
0	0
32625	1326
0	0
0	1
0	1
0	2
0	3
1	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	2
2	0
0	31
0	38
0	37
0	0
0	12
0	32
1	0
2	9
0	9
3	0
0	0
0	0
4	1
0	0
0	0
8	1
1	0
0	2
7	3
0	3
0	8
0	7
2	2
1	4
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
14	1
3	1
2	1
0	2
1	2
0	0
6	0
12	182
0	523
32	523
6	0
0	9
0	12
0	8
0	8
1	0
207	9
0	13
0	11
0	2
2	16
0	0
3	11
0	8
0	0
1	0
1	9
0	6
5	16
0	4
0	8
0	10
0	0
2	0
1	0
3	0
0	0
0	0
0	2
3	0
0	0
0	2
0	0
6	0
5	0
1	0
0	2
5	2
1	0
0	2
1	62
0	74
0	24
0	0
4	4
1	55
0	1
1	2
0	2
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
3	0
1	0
0	2
0	0
6	1
0	0
1	0
5	0
23	1058
8	959
46	1092
164	1075
0	11
1	0
1	11
0	0
1	21
1	21
2	13
8	22
0	0
0	4
0	4
0	5
0	3
3	3
0	0
0	0
1	0
1	0
0	2
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
4	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
21	12
0	8
4	10
1	7
7	7
5	0
2	8
0	8
0	0
1	0
1	3
0	0
0	0
0	2
10	10
0	5
0	0
5	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3
0	3
3	0
4	1
0	0
0	0
0	0
0	1
1	1
2	0
2	0
0	0
4	1
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
1	2
9	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	263
0	176
4	149
0	261
0	261
0	190
9	0
0	188
6	255
3	249
0	0
0	0
0	58
0	58
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
2	0
9	1
0	0
0	0
0	0
0	1
1	0
0	0
38	2
0	0
2	0
3	0
22	5
3	2
0	1
0	0
14	0
2	3
4	0
0	1
0	3
1	0
1	0
7	0
0	0
0	0
0	0
0	0
8	8
3	7
8	2
2	0
