UniqueCount	AmbigCount
2	2
0	5
0	7
4	0
0	36
0	32
0	13
7	0
0	14
0	35
0	0
0	0
0	0
386	0
0	13
9	235
0	0
0	485
0	329
0	13
0	0
0	485
0	0
0	0
0	341
0	0
0	0
0	0
0	0
0	0
0	0
137	0
0	36
0	77
0	83
3	83
0	6
0	46
1	0
0	0
0	1
1	1
0	1
1	1
0	1
1	0
0	0
0	0
0	0
0	213
9	0
28	12
3	168
7	57
4	58
37	49
3	77
0	0
0	0
0	39
0	39
3	39
189	33
0	0
0	0
0	0
116	149
19	149
2	84
0	84
0	12
24	0
0	0
960	1
1	0
0	2
11	10
2	8
0	0
1	0
9	129
0	609
0	193
0	196
0	263
2	929
14	183
0	945
0	135
2	889
0	89
1	0
1	0
0	0
0	0
0	0
0	0
1	81
17	81
0	0
27	0
137	0
0	0
0	9
1	9
0	0
0	0
0	1
0	1
0	1
44	0
0	0
0	0
0	40
0	54
0	62
0	54
0	15
0	59
0	12
0	76
0	36
0	40
0	0
0	0
1	201
3	201
0	0
0	0
0	1810
7	1807
5	537
0	0
261	16
0	16
0	10
0	1
2	0
0	1
0	0
0	0
2	0
0	0
2	127
5	127
1	18
0	0
0	0
0	0
0	468
0	407
0	448
118	0
0	0
0	4
4	2
5	58
6	41
0	43
1	24
244	1
0	1234
0	1462
0	562
0	562
8	1175
0	334
1	0
0	0
0	0
0	0
0	74
0	78
0	79
0	78
0	73
0	78
0	77
0	73
0	0
138	0
368	812
24	812
0	358
0	0
0	7
2	1
0	0
0	5
0	6
0	4
0	6
0	2
0	16
0	29
0	10
1	23
4	0
0	30
0	0
0	0
0	0
0	0
0	0
27	35
0	35
26	42
0	42
0	0
0	42
0	42
0	201
0	202
0	217
0	216
0	202
0	217
0	0
0	0
0	0
2	0
0	0
3	29
0	40
0	40
0	25
4	30
1	0
0	1
0	0
0	0
6	1
6	0
0	3
0	2
0	0
0	3
0	0
1	1
0	1
0	1
0	3
0	1
0	1
1	1
0	1
0	0
1	0
0	0
3	7
221	180
4	180
2	4
1	4
6	1
457	183
11	182
2	183
0	1
23	1
0	1
1	1
0	6
0	5
0	6
0	0
0	0
0	0
117	488
0	488
4474	0
0	410
0	416
0	404
1	416
0	0
0	0
52	0
91	0
48	0
20	0
0	0
0	30
0	10
0	19
0	23
0	14
0	16
0	13
0	8
0	23
0	4
0	10
0	22
0	19
0	8
1	9
0	16
0	12
0	7
0	15
0	0
12	2
15	0
3	0
1	0
4	0
29	1
44	4
0	0
76	0
9	2
9	17
56	30
6	28
16	110
0	0
0	0
0	0
25	6
0	16
0	0
6	0
9	1
10	4
11	7
0	0
0	84
0	0
0	0
8	16
80	178
0	186
0	37
0	0
0	0
7	85
8	85
3	20
6	20
0	0
0	0
0	0
0	0
6	1
6	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	3
0	0
0	0
0	0
0	22
0	23
0	17
0	212
2	211
0	21
0	212
3	0
1	0
0	113
0	0
1	113
3	0
1	0
2	0
1	2
7	0
2	2
0	0
1	0
0	0
0	2
0	0
0	7
0	3
0	6
0	0
1	0
0	71
8	71
0	0
0	0
0	0
344	0
0	1237
0	1384
0	1384
0	1432
2	1270
1	1232
0	1245
1	1263
0	1432
0	0
4	3
0	3
0	0
0	296
2	246
8	296
74	7
0	7
0	0
769	1
0	0
1	31
2	32
0	32
1	38
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	11
0	17
0	28
0	13
0	0
0	30
0	0
0	2
0	0
0	2
0	12
0	13
2	13
0	13
0	0
0	13
0	0
0	0
1	13
0	0
0	0
0	35
0	21
1	28
1	4
10	4
0	0
0	127
0	127
0	143
0	139
3	141
0	143
0	143
1	3
4	54
0	0
0	23
0	129
0	1
0	145
49	250
2	88
14	144
0	0
0	0
0	0
15	65
2	61
0	30
0	4
0	0
315	0
17	62
0	0
0	0
18	62
0	3
13	4
0	5
0	3
0	6
1	0
0	2
0	2
0	2
0	22
0	28
0	22
0	28
4	597
4	639
0	708
0	719
0	732
0	609
0	0
27	234
2	234
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
1	0
25	0
44	17
0	17
268	0
0	0
0	73
0	78
0	1162
8	618
0	76
0	623
5	1035
0	1165
0	962
1	30
0	1000
20	1018
0	0
0	0
0	0
0	9
7	9
0	0
0	0
4	9
10	9
347	0
0	0
12	84
0	84
0	0
0	182
0	97
0	105
0	190
0	163
0	92
0	171
0	1
0	1
1	0
0	0
0	0
0	0
0	0
2	0
1	4
0	4
0	0
75	0
2191	1
373	141
0	0
0	0
3	20
0	20
0	0
0	0
1	0
20	16
0	1
32	4
0	18
17	25
0	25
15	26
107	100
0	26
7	110
0	0
2	0
0	35
0	33
0	23
0	24
0	30
0	0
4	0
49	2
237	0
0	0
0	1
0	1
0	3
0	45
0	43
0	46
0	4
0	11
6	11
0	11
0	39
5	103
2	103
0	0
0	5
1	7
0	2
0	2
0	4
0	83
18	68
0	0
0	87
3	58
4	56
1	0
3	138
0	138
0	0
0	0
11	1
2	0
0	0
0	0
11	0
2	0
0	0
0	0
284	46
0	287
0	0
0	513
0	379
13	455
0	0
13	99
0	99
0	98
211	15
0	15
0	431
1	360
2	431
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	54
0	54
0	0
0	0
0	0
0	714
0	669
1	714
0	0
99	0
107	0
0	0
20	0
0	0
1	45
0	1
2	2
7	37
0	38
15	0
1	14
13	0
14	14
7	0
9	0
0	1
2	0
0	0
0	0
4	1
4	0
2	0
0	50
2	59
0	59
1	2
0	9
2	2
9	9
28	0
0	2
0	2
0	1
1	3
0	0
0	2
2	1
1	292
0	304
63	423
0	411
0	0
1	17
0	17
0	0
0	2
0	2
0	1
0	2
0	1
1	0
0	1
1	2
0	2
0	3
0	1
0	0
0	0
0	0
0	0
30	1503
24	1506
189	1507
0	6
0	0
0	0
0	6
0	32
0	264
0	264
0	32
216	265
7	255
0	0
94	140
0	140
0	0
0	54
0	6
0	5
10	35
10	32
2	58
0	3
3	49
1	49
8	22
0	53
0	17
0	23
3	1
3	1
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
24	1
0	1
0	1
0	0
3	22
11	23
0	0
0	0
12	360
0	236
3	360
0	8
13	14
1	14
9	215
0	38
3	177
0	0
0	0
1	113
15	113
0	0
0	0
4	0
8	0
0	0
18	1
11	0
0	0
339	0
0	25
2	8
1	1059
1	1092
1	1267
1	1231
0	1274
0	1
19	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
6	0
1	1
7	0
0	0
0	0
6	427
61	427
0	305
115	305
63	283
0	283
0	0
0	53
80	108
20	108
0	6
1	6
0	0
17	87
4	30
0	25
4	57
2	0
2	7516
148	7743
5	227
1	0
0	0
341	0
141	0
0	0
298	0
522	0
1	0
0	945
0	942
0	927
0	928
0	931
0	930
0	0
618	0
0	0
0	21
0	0
14	21
0	3
0	3
0	0
1	0
0	1
2	4
0	2
19	6
0	4
2	0
0	4
0	3
0	0
0	0
2	0
1	150
1	133
0	150
0	0
1	97
7	97
0	10
0	10
0	9
5	9
0	2
2	2
0	61
0	63
5	63
0	61
31	123
0	19
0	29
1	0
0	57
0	54
0	23
0	84
2	0
0	0
0	5
1	5
0	0
0	2
0	0
0	0
0	0
10	0
0	308
0	328
0	318
0	318
0	0
0	0
0	0
2	0
0	21
6	21
2	0
0	3
0	3
0	0
0	0
0	0
167	0
0	0
0	266
3	112
0	0
47	4
491	276
52	4
203	145
0	3
1	3
7	135
0	132
69	7
0	7
0	0
0	0
0	0
0	250
0	265
0	41
0	261
0	285
0	289
0	281
0	277
1	87
18	86
2	87
0	24
0	24
0	0
0	0
167	13
101	959
0	959
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
1	22
6	44
0	25
0	0
7	867
3	170
23	867
1	68
534	107
0	0
0	0
0	38
0	0
0	0
33	2
0	1
0	0
0	43
1472	43
0	0
36	2
0	0
0	0
15	0
0	41
0	32
13	26
0	33
0	24
0	0
0	17
14	17
0	0
0	814
0	549
0	85
0	45
0	779
0	127
0	844
0	840
0	810
0	48
0	519
0	783
6	298
0	229
0	236
0	298
0	0
0	0
11	148
0	148
0	0
41	21
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
8	14
0	184
0	184
3	155
0	184
0	90
0	90
0	184
37	0
0	9
0	6
0	13
0	6
0	41
1	33
0	1
5	37
0	1
0	9
363	32
0	8
430	23
150	16
0	1
2	1
6	1
0	12
0	9
0	29
17	29
1785	1
0	0
272	0
1	0
0	377
0	12
0	350
0	171
0	363
0	1368
0	295
0	309
0	418
27	12
1	87
0	336
0	404
0	1300
55	0
195	0
436	0
0	1771
0	1771
0	0
0	13
29	75
0	11
0	6
1	28
4	93
0	12
41	0
0	0
4	7
0	7
29	27
2	26
55	2
2	1
6	10
8	13
6	21
1	21
0	0
0	0
6	0
0	0
0	0
0	0
0	16
0	16
4	4
0	16
0	14
0	23
0	8
9	23
0	12
0	0
1	8
1	29
38	47
1	54
0	5
13	16
0	1
0	0
58	73
28	104
0	118
1	29
162	33
0	0
0	59
0	0
38	4
3	1
7	3
0	1
3	0
0	0
11	10
0	2
0	6
9	20
0	9
8	13
0	5
0	6
8	21
0	7
1	8
0	2
0	0
87	0
0	0
0	0
99	0
0	0
0	0
30	0
0	6
3	27
12	27
2	114
10	114
2	114
107	186
3	89
38	6
5	0
0	0
0	0
0	0
7	9
213	9
0	0
0	1178
4571	32
1	2
0	4392
0	4372
0	1158
27	92
0	1978
1	15
0	29
0	14
0	16
0	2
0	0
0	2
0	2
0	15
0	30
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	16
1	35
0	47
0	45
0	20
1	5
0	28
0	13
0	18
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	104
5	102
0	0
0	48
1	37
0	70
1	65
4	46
0	28
1	104
2	104
0	0
35	14
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	24
1	24
3	24
0	57
0	47
0	61
2	41
0	53
0	59
0	0
0	16
0	5
28	21
5	16
0	34
94	34
0	4
0	2
0	3
0	1
0	13
0	3
0	2
0	7
0	10
0	4
0	5
0	14
0	9
0	0
521	0
321	0
0	5
1	8
1	0
0	0
2	0
0	0
0	2
0	1
865	0
0	0
16	354
0	354
0	0
0	0
0	199
0	129
0	130
0	129
1	156
1	143
0	199
0	198
0	126
0	202
0	0
0	0
0	0
0	0
0	0
213	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	7
14	99
0	7
0	99
0	0
0	37
0	138
0	159
2	139
0	132
0	16
3	39
0	141
0	55
0	104
0	107
0	34
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	112
1	120
2	25
1	0
10	120
1	0
1	0
9	0
0	0
0	88
0	85
0	86
0	2
0	88
0	0
0	0
127	0
0	761
141	761
0	770
0	768
0	834
0	631
0	729
0	817
2	636
0	697
0	664
0	785
0	0
0	0
0	0
0	0
22	1322
266	1322
0	0
0	0
2	0
1	0
0	0
7	0
0	0
5	0
0	1
0	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
146	0
0	0
0	0
19	0
0	0
1	0
1	15
2	15
0	53
0	15
1	24
0	53
0	78
0	5
0	5
0	78
0	5
10	38
0	76
0	33
0	76
0	5
0	0
0	0
0	0
13	0
0	74
0	82
50	47
14	58
0	0
0	0
3	0
0	0
11	1
13	1
0	0
0	0
0	7
7	8
1	3
0	67
0	3
0	16
0	72
0	74
0	63
0	0
0	0
0	0
1	0
0	0
2	0
0	42
0	49
2	31
0	43
0	6
0	11
0	7
0	7
0	12
0	1
6	0
0	0
0	2
1	0
1	0
4	0
0	0
0	0
0	0
4	2
3	0
1	0
1	0
0	0
0	0
1	1
7	1
8	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
580	0
0	0
13	0
0	2
0	6
11	6
254	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	20
1	233
0	24
0	249
0	229
0	233
3	11
0	16
13	14772
19	14786
438	29232
2349	2
5	12
0	12
11	0
12	0
16	229
0	172
0	198
0	224
2	0
7	322
7	322
0	0
0	2
1	2
0	287
0	447
0	448
0	286
1	50
1	9
0	14
0	21
0	46
0	2
0	20
8	27
0	29
0	17
2	4
0	10
3	18
1	0
0	23
0	22
5	52
0	7
0	21
0	6
0	17
0	0
3312	0
3	0
7	18
0	4
0	14
0	11
0	0
0	0
0	0
0	31
0	31
1	70
19	70
0	4
2	2
0	0
0	0
0	0
0	6
113	6
0	89
8	207
3	207
0	0
5	0
0	125
0	140
0	55
1	108
0	94
9	92
0	77
1	94
0	0
434	1
0	0
0	15
0	17
0	14
0	16
0	8
1	202
1	110
0	229
1	204
1	11
0	11
0	0
0	0
640	0
0	1
1	0
0	0
0	0
0	0
0	0
0	108
0	0
0	108
0	0
104	108
0	8
14	124
19	122
0	0
0	0
8	79
0	0
1	79
397	0
0	3
4	3
1	3
3	0
7	4
0	0
3	4
0	1
1	17
0	17
0	1
0	1
1	0
0	2
0	4
2	9
1	0
0	8
0	6
0	8
0	8
0	20
0	21
19	0
20	1
1	115
0	109
0	123
0	94
0	83
1	131
0	99
0	107
0	90
2	103
0	0
0	0
0	0
28	0
0	0
2	0
0	0
0	17
4	20
0	21
3	21
0	0
3	332
6	332
0	0
0	0
0	1
103	333
0	27
0	42
0	42
0	3
0	18
0	27
0	0
2	299
1	299
1	299
0	2
1	2
0	0
0	7
0	9
9	10
0	10
0	61
9	63
5	63
0	67
0	90
0	83
0	60
0	89
0	0
2	97
0	0
26	0
363	0
7	2
0	2
0	155
34	154
0	155
8	0
0	0
0	86
0	101
0	95
0	74
0	130
0	130
0	127
17	0
133	0
99	69
6	69
0	0
39	111
26	35
0	43
0	38
12	106
13	0
9	0
3	0
0	0
0	0
2	7
0	9
0	9
0	0
0	9
0	2
0	0
0	0
2	0
209	0
1	0
203	0
4	268
30	268
0	0
0	0
0	46
0	49
0	30
0	33
0	0
0	0
0	2
0	20
0	19
0	0
2	330
0	461
0	453
0	400
0	310
0	0
4	286
0	475
0	4
0	0
0	0
0	0
0	0
0	284
0	286
0	185
0	183
5	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
18	6
0	3
0	6
0	0
0	0
1	0
0	3
0	10
0	10
0	7
3	44
98	44
0	0
0	0
0	0
7	727
1	727
0	3
0	43
1	9
0	20
1	73
0	15
0	9
16	48
7	8
2	73
0	0
0	0
924	0
0	19
0	19
709	0
3	0
64	123
1	123
22	1
0	1
0	7
0	7
6	2
0	2
0	1
4	27
3	27
3	0
1	0
43	0
0	0
0	0
2	0
0	1175
0	1175
0	0
0	20
0	24
0	22
2	13
0	0
0	0
1	0
5	1
0	0
15	0
0	0
0	0
3	24
3	12
0	25
0	14
1	14
7	14
0	0
0	0
0	8
0	8
0	0
4	0
0	0
0	16
3	16
76	0
0	0
0	0
81	0
0	0
0	0
16	0
0	0
1390	5965
0	4291
1	4512
0	1
0	6091
0	4512
0	6312
0	22
9	33
0	11
10	551
0	551
0	0
1	0
7	25
0	11
0	1
0	15
1	2
3	15
0	15
0	0
2	0
0	0
0	0
7	0
0	0
60	0
0	0
15	1164
0	20
0	24
3	1575
7	1575
0	24
0	0
0	0
0	0
0	0
17	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	4
0	9
3	9
0	0
4	550
157	550
451	2
0	2
0	1
0	1
0	1
2	1
0	0
0	1
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
15	0
0	0
2	119
0	119
0	0
0	0
0	59
131	92
0	92
206	0
0	0
0	3
0	36
2	0
0	3
0	1
6	50
0	3
0	46
1	5
0	43
35	2
0	0
0	35
3	1
0	3
0	3
0	0
4	13
2	3
5	2
0	49
0	11
0	30
0	50
0	10
0	50
0	7
0	49
0	47
0	17
0	0
0	0
1	17
0	8
0	16
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
0	217
0	216
0	218
0	218
0	0
0	0
1	1
0	2
0	2
0	2
0	0
0	2
0	0
297	0
140	0
0	0
0	135
0	32
2	82
28	147
0	115
1	139
2	135
0	98
0	160
0	65
0	120
0	0
5	100
0	112
0	154
19	1
0	158
0	40
0	18
0	164
0	94
0	244
24	244
1	0
2	0
0	168
9	168
0	36
0	0
0	5
0	553
3	532
0	494
0	269
0	539
0	551
1	404
2	532
0	279
0	0
1	0
1	0
0	147
1	146
0	1
4	138
0	3
0	139
2	142
1	80
0	140
0	0
0	0
41	19
0	19
268	0
0	0
0	0
1	399
0	399
2	401
0	401
3	0
0	0
0	36
0	38
0	40
0	39
0	40
0	38
0	39
129	24
0	13
0	10
0	3
0	13
0	15
0	1
0	14
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	80
2	19
1	4
0	76
0	80
4	54
0	227
4	29
0	247
0	225
0	245
0	6
0	2
3	0
0	8
0	0
0	0
0	0
0	0
0	0
0	8
2	8
0	8
0	0
0	422
0	491
135	61
0	423
0	490
0	0
0	0
0	0
1	0
0	3
0	14
0	2
0	3
0	12
0	14
9	110
9	120
12	84
0	106
0	0
27	3
27	0
24	24
0	1
0	0
15	3
30	16
0	0
128	0
19	0
0	56
0	0
0	326
0	81
0	394
0	380
6	392
0	0
111	0
3	869
0	899
46	1105
2	1105
3	97
2	97
1	6
0	4
1	1
0	4
0	4
0	3
0	6
0	6
3	2
0	0
0	0
0	0
84	117
0	117
0	6
1	11
0	13
6	357
0	357
2	243
0	346
12	0
0	0
0	0
0	124
34	0
0	0
3304	0
0	0
7	117
0	117
0	108
0	0
94	0
0	26
0	45
0	42
0	34
0	45
0	32
0	31
0	42
0	38
0	23
0	0
0	0
1	3
6	8
7	4
0	6
6	13
0	14
0	7
2	1
0	8
0	0
41	1
0	3
0	5
24	0
0	5
0	8
0	3
47	50
0	0
0	6
0	59
0	52
0	5
0	13
0	12
2	13
0	0
0	1
0	1
0	0
0	0
2	0
0	0
1	0
1	16
49	16
0	0
0	11
8	11
0	0
4	1
2	0
0	0
26	0
0	0
3	0
0	0
0	0
0	0
0	0
1	899
3	899
2	0
2	0
1	0
3	0
5	51
0	60
0	43
2	55
83	0
0	0
0	2
1	6
0	4
0	0
1	77
1	134
0	141
5	0
0	3614
0	0
0	0
49	3534
0	0
0	0
0	3614
15	48
1	48
0	0
0	0
3	0
0	0
1	36
0	36
0	0
0	0
0	0
0	3
0	4
0	5
0	7
0	8
0	2
0	319
3	319
13	262
0	0
0	0
4	29
55	396
0	401
0	401
203	0
2	101
0	95
0	101
0	0
0	1
0	1
0	2
0	2
2	1
0	1
0	2
0	2
0	3
9	1
0	1
0	1
0	1
1	149
0	124
1	149
3	0
0	0
0	1
0	4
1	6
1478	1
0	4
7	6
0	0
2	0
0	38
0	52
0	13
0	5
0	54
0	43
0	52
0	54
0	52
1	0
4	0
1	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	34
1	29
0	40
0	31
0	7
3	49
0	25
0	51
0	0
0	134
15	134
0	6
192	6
1	6
72	71
68	71
0	0
0	11
0	11
0	0
0	11
0	3
0	3
10	0
0	0
0	0
1	0
91	18
10	0
0	0
23	18
9	8
1	8
2	12
26	12
0	0
0	0
0	0
2	28
0	22
0	36
1	22
1	36
0	32
0	32
0	22
4	0
2	10
7	14
0	0
0	7
0	4
1	14
0	0
2170	1
11	117
0	117
0	116
0	119
1	0
0	45
0	120
1	35
0	4
0	4
0	0
2	0
0	212
0	5
0	11
0	11
31	406
0	0
14	792
181	792
46	39
0	25
5	249
0	248
0	249
0	42
0	145
0	21
62	0
0	0
219	40
1	40
4	27
0	27
0	21
2	2
0	11
0	14
1	2
1	29
0	28
0	11
0	0
0	0
37	44
34	44
3	100
26	100
0	142
0	142
2	59
0	142
0	99
0	142
0	0
0	0
0	68
1	4
0	0
0	4
0	276
3	173
1	37
0	270
0	48
26	0
0	0
0	0
0	0
2	0
0	1
0	1
3	1
0	1
5	0
0	1
0	2
3	0
0	0
0	2
0	0
0	0
0	5
0	5
0	0
520	0
0	0
796	0
1	4
0	9
1	6
0	7
0	7
0	4
1	7
0	9
0	0
0	0
9	158
11	158
0	0
0	25
2	15
0	20
0	0
0	2
0	2
0	2
0	30
0	32
0	2
0	25
0	30
0	0
0	0
0	1
0	7
0	0
0	7
0	8
0	7
0	0
0	0
0	8
0	1
0	8
0	0
12	91
1	0
36	0
0	0
0	216
3	216
1	61
0	59
1	27
0	56
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	124
0	100
0	95
0	69
1	166
0	69
0	172
0	156
0	108
0	156
2	8
0	0
0	1
1	1
2	0
0	199
0	193
0	201
0	198
1	209
0	201
0	0
0	0
0	1
1	1
1	1
0	0
24	26
3	0
2	27
0	2
4	26
5	1
0	2
0	2
3	2
4	26
0	0
0	0
0	0
0	0
0	0
3	0
0	113
28	113
0	0
0	0
0	0
0	0
0	0
0	0
4	3863
0	4651
0	4619
0	376
4	3488
2	3499
1	22
0	22
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
20	1
16	45
3	7
0	0
0	2
81	13
28	74
14	136
0	37
11	60
0	34
0	91
0	12
24	26
1	7
27	23
27	0
7	0
4	2
87	0
1	218
68	404
1	25
2	31
5	404
0	31
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	109
0	124
0	37
0	124
0	132
0	2
0	0
8	138
0	194
5	303
0	303
0	306
16	136
0	0
0	42
0	37
0	28
0	26
0	67
2	41
0	53
0	0
0	0
200	0
72	0
0	0
0	2
0	2
423	0
92	0
0	0
1249	0
1	0
0	6
6	6
2	0
65	136
5	136
0	0
0	6
0	8
1	6
3	3
0	3
2	636
0	72
0	198
0	46
1	2027
0	1956
0	0
1	0
0	0
3	29
1	103
3	103
13	29
0	0
0	0
0	0
0	54
2	54
0	0
4962	4
0	84
2	65
1	36
0	22
0	57
0	85
0	22
0	14
0	0
0	84
0	23
0	0
0	0
0	0
0	0
0	0
66	0
2130	0
19	4
2	4
0	0
0	0
0	63
1	64
8	63
0	27
22	40
5	43
0	0
0	0
0	0
0	0
1	81
93	81
75	0
0	301
0	0
0	278
0	301
1	6
0	278
1	226
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
174	0
1	896
1	708
0	896
0	896
0	0
4	870
0	0
0	0
0	1
0	0
14	0
0	1
0	29
0	8
0	1
0	8
1	13
0	18
4	18
0	0
16	1
1	1
5	1
8	0
9	1
1	0
0	35
0	62
1	62
0	62
0	0
5	29
0	61
0	51
1	59
0	52
147	0
0	0
13	0
0	0
0	0
0	0
0	28
3	65
0	57
0	36
0	0
2	22
0	16
1	3
7	22
11	18
5	0
0	0
0	146
0	119
0	60
2	7
7	0
0	8
0	5
0	5
0	7
0	6
0	7
9	0
0	0
0	9
1	0
8	5
5	0
4	5
11	0
5	4
0	0
8	1
1	1
5	0
30	0
36	0
0	0
0	26
0	31
0	3
0	28
0	29
0	34
0	25
0	0
0	0
0	191
14	191
0	0
2	0
129	2475
1	2475
887	161
0	160
7	26
0	26
0	29
6	29
0	27
13	0
1266	86
0	86
0	59
30	62
0	62
15	8
0	13
1	13
0	8
0	376
8	165
31	175
0	331
0	367
0	16
0	326
0	340
2	74
0	0
0	84
9	122
0	122
0	0
0	0
0	0
73	397
0	397
23	0
0	2
11	13
0	14
1	2
0	2
0	0
4	0
1	2
0	1
4	7
1	7
0	1
0	1
13	1
0	1
0	48
0	100
0	28
1	89
0	100
0	9
2	53
0	53
0	53
3	0
0	0
0	0
0	0
0	38
0	22
0	37
0	37
186	123
0	5
0	118
337	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
260	0
0	35
0	35
2	37
0	37
20	3
0	2
0	0
64	0
104	0
7	18
0	4
0	0
0	0
0	35
0	7
2	33
0	0
0	0
0	5
0	0
5	0
84	26
3	0
0	0
9	0
0	0
2	2
3	2
0	0
22	0
127	195
0	195
263	46
76	1504
219	9
1536	1293
365	1
1	1478
862	430
0	0
11	2
11	2
0	1
0	1
4	668
15	668
861	1
0	45
0	41
0	46
0	42
0	46
1	42
0	46
0	45
0	41
0	0
0	0
39	13
5	13
0	0
1	0
35	0
17	0
0	0
2	0
0	0
1	0
784	1
0	357
0	359
1	356
0	373
2	57
1	57
0	0
0	0
0	0
6	3
33	1
2	0
0	0
9	3
0	0
0	0
1	0
0	0
0	0
16	1
0	0
0	20
0	0
0	0
1	20
3	10
0	0
2	18
0	1
0	0
85	0
0	169
0	170
4	116
0	12
0	154
2	0
0	13
0	9
0	15
3	63
970	76
0	3
0	35
0	34
0	66
68	129
47	129
6	34
0	0
1	8
0	22
0	2
6	25
0	11
0	2
0	11
0	7
1	2
2	0
3	4
3	4
0	5
0	5
0	5
0	6
1	4
0	5
0	0
1	0
0	0
0	0
1	0
12	0
0	0
340	0
0	0
0	0
0	0
0	0
190	0
5	61
1	54
0	4
0	40
7	574
3	63
0	42
110	574
0	2
0	0
0	0
0	10
0	2
0	10
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
1	2
1	2
0	0
1	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
224	0
0	37
10	30
0	27
12	36
5	3
8	37
17	39
0	21
5	3
0	0
12	0
0	134
101	104
0	134
0	2
1	2
0	136
0	172
0	176
0	140
1	21
0	21
1	0
21	0
0	0
0	0
0	1
1	14
0	6
1	14
0	11
0	0
0	0
0	0
821	0
0	23
5	24
0	14
1	20
0	20
0	267
0	268
0	255
0	17
0	258
0	18
0	42
0	267
15	67
0	67
5	0
21	4
3	1
3	0
4	0
0	0
2	3
1	3
4	1
19	4
45	15
21	1
4	1
0	0
0	0
15	0
1693	1
0	54
0	37
1	1
0	49
3	58
0	0
1	0
0	6
1	20
0	17
2	3
159	1
0	13
0	13
1461	0
6	1
1	18
0	9
0	12
0	18
0	9
0	114
9	114
0	308
0	298
0	281
0	276
13	0
2	4
0	4
2	4
0	0
1	0
0	3
2	3
0	3
0	0
2	0
0	0
0	41
1	26
0	41
0	41
0	45
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	546
0	557
0	545
3	537
0	556
2	537
5	10
0	10
1	2
1	2
2	0
0	0
2	5
0	0
0	31
0	176
0	120
48	204
0	15
26	41
18	181
0	150
3	174
7	129
76	0
0	0
2	0
0	0
0	0
24	0
0	0
0	0
0	45
13	45
0	0
0	0
0	0
0	0
0	737
0	648
0	650
0	619
7	309
0	768
1	5
2	0
0	0
0	0
0	0
1	0
2	0
0	0
124	356
9	356
0	0
90	18
3	18
0	0
1	760
346	760
0	0
0	20
2	20
1	23
0	23
68	242
19	242
1	2
1	2
0	0
0	294
0	296
0	294
0	278
1	20
16	216
0	276
0	0
0	0
4959	2
0	79
0	33
0	0
0	42
0	80
0	0
5	5
5	5
0	0
0	0
120	2
0	78
42	64
0	17
25	66
3	70
34	0
0	0
101	540
