UniqueCount	AmbigCount
1	0
2	0
167	3
11	4
7	0
0	0
5	1
13	0
1	0
5	0
1	0
0	3
3	3
4	1
1	0
3	0
0	0
1	0
2	0
0	0
17	0
1	0
0	0
0	0
9	3
9	95
4	91
1	290
17	103
57	102
158	292
0	0
36	0
7	1
4	23
2	22
29	1080
0	0
38	392
4	0
24	1091
0	1096
0	0
0	0
3	0
0	0
2	0
223	3
2	0
7	1
2	2
0	0
17	0
2	0
0	0
0	0
0	0
0	0
0	0
3	74
1	52
0	52
18	142
0	117
6	22
2	74
16	79
2	0
0	0
0	0
0	0
3	1
2	0
2	0
4	1
2	0
18	0
7	0
0	573
0	480
1	408
1	203
3	419
2	274
0	0
2	0
2	15
28	15
2	0
2	0
21	0
0	0
1	0
1	0
16	0
12	1
4	0
4	14
0	12
1	3
1	2
0	0
4	14
0	2
11	6
9	1
1	1
7	3
0	1
9	0
1	0
1	0
23	0
5	0
2	0
0	0
7	3
1	0
0	1
2	0
34	0
0	43
1	0
0	5
3	43
6	33
0	4
3	0
11	0
15	0
0	0
2	0
1	0
3	1330
8	1330
2	1627
1	1469
2	2
0	1741
20	0
1	0
1	0
435	3
1	5
4	5
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	5
8	0
0	2
2	5
5	5
0	0
1	0
0	0
3	1
2	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
1	0
7	0
9	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
1	0
0	2
6	0
0	0
2	0
0	0
2	0
7	33
0	0
0	0
6	33
4	3
2	4
4	0
0	0
4	0
4	0
3	0
8	0
9	1
1	1
0	0
0	0
1	0
1	0
3	2
0	0
4	0
0	0
2	0
11	1
30	3
13	0
0	8
0	8
3	0
0	1105
6	349
6	1046
1	349
14	938
0	5
0	5
5	8
1	9
3	0
5	2
1	1
1	1
0	0
1	0
2	4
1	4
18	32
3	8
0	9
0	0
7	32
1	0
0	0
0	0
0	0
0	0
1	2
7	0
2	0
0	0
4	0
1	0
0	2
0	0
7	1
1	3
2	2
2	2
1	2
3	1
0	0
0	0
0	0
2	0
2	0
0	0
2	0
14	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	82
7	107
6	107
3	0
0	41
2	41
3	27
0	3
4	27
2	0
5	0
3	0
1	0
2	0
1	0
0	0
1	0
0	0
8	0
4	0
0	1
0	0
0	0
9	1
0	1
0	0
0	1
0	0
0	0
4	3
3	1
6	0
2	76
4	27
25	85
116	75
1	34
6	35
0	2
6	124
0	18
54	13
0	28
0	25
0	18
0	159
1	0
0	159
138	163
0	172
0	0
2	0
1	0
3	0
23	1
10	5
0	5
0	0
0	0
1	0
0	0
1	0
2	0
6	0
0	2
0	2
29	0
0	0
2	2
4	2
0	0
8	2
2	0
0	0
0	0
0	0
0	0
0	0
2	571
1	571
0	0
5	10
4	11
1	0
1	4
2	4
7	0
3	1
3	3
2	0
5	0
3	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
9	0
0	1
0	0
0	0
7	4
2	0
1	0
0	0
0	0
2	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
2	2
5	0
0	0
2	0
1	0
1	0
2	0
2	1
3	0
1	0
3	1
6	1
0	0
0	0
1	0
0	0
0	0
2	1
2	42
0	15
1	20
0	41
2	1
1	0
1	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
2	1
3	2
0	2
6	0
0	0
1	0
4	15
0	2
1	14
0	0
4	0
0	0
0	0
0	0
5	1
2	0
1	0
2	0
4	0
27	3
1	2
0	3
0	3
0	3
25	6
0	0
2	0
0	1
4	1
2	2
0	1
1	2
0	0
5	0
0	1
0	0
2	2
2	0
27	0
0	0
6	0
31	1
5	0
0	0
1	0
0	0
3	3
0	3
1	0
3	0
12	0
2	0
0	0
15	2
8	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
9	3
1	0
2	0
2	0
0	0
1	0
1	1
1	0
1	0
0	0
2	3
0	2
1	4
5	0
0	12
0	4
9	12
9	234
8	304
0	376
1	62
2	0
7	0
0	0
300	90
1	4
0	82
0	4
1	0
0	0
4	2
13	473
7	473
3	0
0	0
0	0
0	0
2	0
0	9
2	6
2	11
0	11
1	1
0	9
0	0
0	0
0	0
1	0
5	2
2	0
2	0
0	0
5	2
0	0
0	5
7	11
1	0
9	11
1	0
3	5
1	2
1	0
0	3
3	3
12	0
0	0
0	0
5	0
5	0
0	5
2	5
0	0
0	0
1	0
2	0
3	3
5	0
7	1
0	2
1	0
1	0
0	0
0	0
2	7
1	6
0	8
0	8
3	5
0	1
1	0
1	1
2	0
12	1
1	0
1	0
0	0
2	0
15	0
0	4
0	0
1	4
1	0
4	13
0	13
0	0
3	74
1	4
0	4
0	76
18	0
0	0
0	5
0	5
2	0
10	1
0	0
0	2
0	2
1	0
0	3
2	0
2	2
1	0
0	1
3	6
0	0
0	1
4	5
0	4
3	0
1	0
2	2
0	0
1	0
0	16
0	16
0	0
3	0
3	0
92	0
19	1
0	0
1	0
0	0
0	0
4	18
0	19
4	0
2	0
0	0
0	0
2	1
0	1
2	0
15	0
1	0
0	0
4	17
53	85
0	1
0	16
0	1
1	14
16	98
1	0
5	0
24	0
5	0
9	4
0	0
3	22
2	22
32	0
4	3
3	0
2	0
10	2
0	0
20	9
12	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
49	1
3	1
0	1
0	0
6	0
0	0
2	0
5	0
0	2
9	0
17	2
0	0
3	23
1	21
0	24
0	0
6	0
2	1
5	10
1	8
24	4
0	4
15	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
8	1
8	1
7	1
18	3
2	0
0	0
24	0
13	0
1	0
0	0
1	1
5	0
2	2
0	0
4	0
3	0
0	1
2	2
2	0
0	0
3	3
4	0
1	3
0	0
2	1
5	3
0	1
1	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
5	0
11	0
4	2
1	38
3	0
4	1
4	41
9	8
1	0
0	0
4	38
10	1
0	37
1	1
0	15
0	38
9	4
0	2
30	0
9	0
1	0
2	0
0	0
5	1
2	0
4	0
8	0
16	1
1	9
1	10
2	10
0	0
0	0
0	6
4	6
0	1
9	0
0	0
3	0
1	0
1	2
0	0
0	2
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
12	607
670	608
0	18
0	5
0	20
3	19
17	0
5	1
14	0
2	0
3	0
1	8
0	8
6	0
1	0
1	2
2	2
0	43
0	43
5	2
8	3
0	1
1	1
0	0
3	0
0	0
0	0
2	4
4	0
4	2
3	1
4	3
0	0
0	0
1	5
2	5
0	0
0	3
1	3
3	1
2	0
1	0
24	0
0	0
0	1
0	1
1	1
0	2
4	6
0	0
6	0
1	0
0	0
1	0
0	2
1	0
0	0
0	0
0	0
7	0
2	0
1	0
0	0
16	533
0	777
4	1051
0	1109
0	321
0	0
3	0
0	0
0	2
5	2
1	0
1	0
3	4
3	4
1	0
3	15
10	15
6	0
0	0
2	0
1	0
1063	124
3	109
2	0
5	17
4	17
2	0
1	0
1	0
0	0
1	1
0	1
1	0
0	0
0	0
2	0
0	0
3	0
1	1
1	0
2	0
0	0
3	0
0	6
0	0
0	6
0	1
0	1
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
1	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
1	1
0	1
0	1
1	1
2	3
1	0
3	0
0	3
1	0
0	0
5	5
0	5
15	0
0	1
2	1
5	2
2	0
3	0
0	8
0	7
0	125
4	131
66	126
0	6
8	0
2	12
6	12
3	18
1	0
13	18
0	0
4	0
0	0
3	0
0	0
5	2
15	0
1	0
0	0
0	0
5	2
15	2
1	3
1	3
0	0
4	33
3	33
0	3
0	3
0	6
0	7
3	0
5	0
1	0
2	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
4	0
0	0
0	0
0	0
2	0
3	0
3	0
10	0
40	0
0	0
1	4
1	4
1	1
2	0
7	2
2	6
3	5
2	6
3	5
0	5
4	0
0	0
1	2
1	0
1	0
0	0
0	0
0	0
1	0
0	1
1	0
1	2
1	0
8	0
0	0
0	0
3	0
7	0
2	2
1	1
1	1
1	0
0	0
6	0
1	0
1	2
8	0
16	0
3	0
1	0
3	0
0	0
0	0
12	3
2	0
0	0
0	0
1	0
4	2
4	2
1	0
0	0
0	2
1	2
0	3
0	3
13	0
0	0
13	10
0	110
1	88
13	27
2	125
22	112
0	19
20	13
1	145
0	3
3	3
5	5
0	5
0	5
0	8
0	4
1	8
2	2
1	4
6	4
8	4
5	0
3	0
1	2
0	2
0	267
0	464
0	213
141	426
2	223
0	263
3	470
6	3
0	0
0	0
0	0
0	0
1	0
9	2
2	2
26	0
0	0
2	0
5	1
0	2
1	0
0	0
0	1
0	1
0	2
0	1
2	0
3	0
0	0
1	2
5	0
6	0
10	0
10	1
2	0
10	2
1	0
5	0
0	2
6	5
0	0
1	2
1	0
0	0
1	1
2	0
3	2
1	5
0	2
2	0
6	1
0	0
1	0
0	0
1	0
0	784
8	541
19	88
2	681
0	555
16	263
3	707
0	148
1	148
2	245
1	41
0	206
0	0
5	3
2	0
0	0
1	4
0	4
0	0
0	11
1	2
0	290
0	188
0	9
0	292
1	9
1	9
2	199
0	191
0	175
47	301
0	9
0	173
1	0
2	1
4	1
4	0
3	0
2	0
1	0
2	0
3	0
3	0
2	0
14	3
0	0
0	0
1	0
1	0
0	0
1	2
1	644
0	0
0	1
838	650
0	0
0	1
0	1
1	3
0	9
0	10
0	10
0	9
0	10
0	0
1	2
8	2
2	0
0	0
0	2
0	2
426	3
13	0
1	0
3	0
38	12
2	12
0	1
22	0
1	1
0	0
4	1
2	2
6	2
3	2
0	5
0	5
0	2
9	13
12	42
3	10
2	1
3	5
303	39
1	7
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
3	0
1	0
10	2
0	0
1	0
11	0
1	0
13	3
0	0
0	0
0	0
6	0
13	2
1	0
4	0
0	0
2	0
1	0
0	0
3	0
2	0
2	0
0	0
12	5
1	27
0	38
0	0
13	38
1	37
0	0
2	0
0	0
0	0
2	0
2	0
0	3
0	3
1	0
4	0
3	1
1	1
0	3
0	3
0	0
0	0
1	0
8	0
4	0
3	0
0	0
7	2
43	10
20	14
1	0
2	0
2	0
1	0
3	0
0	0
0	1
1	0
0	0
0	1
1	0
1	1
2	0
1	0
1	0
0	0
4	0
2	0
7	0
0	0
0	2
0	2
0	0
3	0
2	0
0	0
9	0
2	0
0	0
6	3
2	0
0	0
0	0
0	0
0	0
4	2
4	1
0	1
5	2
0	0
3	0
1	0
2	0
0	0
0	0
2	0
575	2
1	0
4	0
4	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
1	0
1	0
0	0
4	1
62	120
6	120
3	0
1	1
2	1
0	1
21	4
0	0
2	2
1	0
0	0
2	0
6	0
1	0
0	0
0	19
0	57
2	2
0	6
1	14
1	50
6	7
0	42
3	44
1	9
4	35
1	0
3	1
2	0
0	0
4	0
0	5
1	5
2	0
4	0
14	0
0	27
0	0
1	71
0	18
6	58
25	23
8	11
3	0
0	0
0	0
0	0
1	0
4	0
2	0
12	0
2	0
0	0
0	1
1	0
2	0
0	0
7	0
2	0
6	0
4	0
0	0
0	0
0	2
3	0
3	1
1	0
0	0
0	0
6	0
6	0
7	0
7	6
0	0
0	0
0	2
0	2
0	89
5	463
145	464
0	0
0	0
1	0
5	0
4	0
0	0
2	0
5	7
0	7
0	1
5	2
2	2
6	3
0	0
4	2
1	2
4	4
0	0
0	0
1	0
4	0
0	0
3	0
2	3
0	0
0	0
2	0
1	0
1	0
10	3
0	1
0	0
5	578
213	578
0	0
3	0
0	0
0	0
686	893
3	890
0	0
0	0
1	1
0	1
1	0
5	0
1	0
0	3
6	4
0	0
0	3
3	184
20	1096
3	243
6	1916
5	1448
18	6
7	11
3	8
2	10
0	11
3	0
3	0
0	0
3	0
135	17
1	209
11	262
9	267
0	23
0	17
0	203
0	84
5	84
11	0
4	0
5	4
1	4
0	0
5	0
0	0
0	0
1	0
1	0
0	2
6	2
0	3
0	0
5	3
1	0
0	0
1	0
3	0
0	0
1	0
10	0
372	2
3	0
1	1
8	54
0	54
0	46
1	14
33	100
2	14
6	0
0	0
2	2
4	0
8	0
12	43
2	36
13	37
1	2
0	0
6	0
1	0
0	1
0	0
4	1
8	0
3	0
15	1
2	3
0	3
2	0
0	0
1	0
0	0
0	7
0	8
0	8
3	352
35	352
1	0
0	0
24	0
0	0
12	0
0	0
54	0
0	0
8	0
1	0
2	0
0	3
0	3
0	0
2	0
0	6
0	1
0	6
0	1
1	3
0	3
7	0
0	0
1	0
0	0
0	0
0	1
5	1
4	0
0	0
5	0
1	1
0	0
3	1
0	1
0	2
2	2
3	1
37	7
1	0
15	1
0	0
1	1
1	0
0	0
0	501
11	2357
1481	2362
0	220
7	753
5	0
1	1
6	0
3	0
0	0
2	3
1	6
0	13
5	13
2	1
1	2
1	2
23	0
3	0
7	1
1	6
0	6
0	3
1	0
0	0
8	1
3	0
0	0
2	0
1	0
8	0
9	1
0	0
5	0
0	0
0	3
0	3
0	0
0	3
0	3
1	0
2	3
1	0
0	3
0	3
0	0
0	0
2	0
3	0
1	0
2	95
1	80
0	93
2	95
0	0
93	0
8	27
0	20
2	21
4	28
0	24
1	0
1	0
1	0
3	2
0	0
4	0
0	2
0	2
8	0
4	1
13	0
0	0
0	0
9	0
6	0
3	0
3	0
0	4
10	12
0	7
3	12
7	472
56	471
14	470
0	0
19	0
0	32
2	30
1	37
3	9382
2	2628
33	9149
3	11451
618	7
11	0
0	0
0	1
0	0
1	0
0	0
0	151
16	151
5	0
0	0
82	0
7	0
1	0
25	0
12	0
2	0
0	0
2	0
0	0
0	0
0	2
5	0
3	0
0	0
1	0
0	0
0	0
1	0
3	0
3	0
0	0
5	0
498	124
0	89
2	33
0	32
2	0
0	0
1	0
5	0
0	0
2	0
1	6
0	6
1	0
297	3
0	0
0	0
0	0
0	0
3	0
0	0
5	2
0	0
1	0
1	0
1	0
8	0
3	0
7	0
0	2
0	0
1	2
0	0
2	0
0	2
0	0
0	2
7	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
6	13
6	0
2	0
4	938
90	939
5	50
1154	15
1	0
2	0
7	454
9	159
10	1548
3	159
1	1825
5	1010
2	0
0	0
0	3
0	3
11	0
28	0
3	0
0	0
1	0
1	0
0	178
0	3
1	21
0	21
0	189
1	3
0	6
0	194
2	19
2	153
0	0
0	5
2	5
1	0
0	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	9
0	15
1	4
4	1
2	8
0	14
16	0
9	0
6	4
0	0
22	1
3	0
0	1
27	1
1	0
0	0
1	0
3	6
2	4
3	3
0	5
2	0
0	0
0	0
0	0
0	0
4	0
2	0
10	0
0	0
2	2
1	214
0	0
0	228
0	202
0	156
3	54
2	10
0	7
5	10
1	0
0	40
2	2
3	11
2	14
0	21
0	38
4	49
0	26
2	0
0	14
2	0
3	0
0	0
2	1
4	1
1	0
1	0
0	0
3	3
2	3
0	0
2	0
5	1
0	1
8	0
3	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	3
0	0
0	0
2	0
1	0
2	0
1	0
2	5
1	6
2	11
0	0
0	1
0	0
0	0
3	0
0	0
1	0
17	0
1	28
1	28
2	1
0	0
0	0
2	0
2	1
0	1
0	1
4	0
0	4
0	12
1	12
0	1
1	1
1	2
0	2
0	1
0	0
0	1044
11	14
94	1437
16	395
4	64
0	0
10	0
3	2
4	2
1	0
1	0
3	21
1	21
17	0
6	0
2	0
0	0
15	0
3	0
0	0
2	3
3	0
0	1
2	3
1	1
4	4
1	0
8	1
0	0
0	1
1	1
0	0
1	0
0	0
8	1
0	6
0	6
3	0
0	0
1	0
2	0
0	0
2	0
1	14
28	14
1	2
4	0
6	15
2	0
0	0
0	1
0	2
0	5
0	4
2	0
5	1
0	8
6	8
4	2
0	1
1	0
0	1
73	3
347	4
1	1
1	0
0	0
0	1
1	1
0	1
0	0
0	4
1	4
0	6
0	6
6	2
4	1
2	0
1	6
0	5
7	6
5	0
0	0
0	0
6	0
2	9
3	9
6	2
8	4
0	0
27	1
1	0
0	6
2	6
4	0
1	1
2	0
4	28
4	8
8	23
0	2
0	20
3	0
0	0
3	0
12	0
13	1
211	0
0	1
3	7
0	7
1	60
1	65
0	63
2	0
1	1
4	537
67	537
24	0
12	0
7	0
1	1
11	1
4	0
0	0
0	2
0	2
9	0
1	0
0	0
5	3
1	3
8	4
2	0
3	0
25	8
9	1
0	2
1	0
1	0
6	2
0	0
0	0
0	3
0	4
0	5
38	4
1	4
3	0
1	0
10	19
1	21
1	2
0	0
2	0
1	0
0	7
0	10
1	10
7	35
2	35
2	10
5	4
0	13
0	3
31	0
0	0
0	0
0	0
3	3
6	4
0	0
0	0
2	2
7	0
0	0
1	0
1	1
0	0
2	0
0	0
1	1
0	0
0	0
0	0
3	1
5	1
3	1
12	3
0	2
0	0
1	0
4	4
3	4
44	1
16	0
4	1
0	0
1	0
0	0
12	6
0	5
4	2
0	0
1	0
0	3
0	3
0	0
4	0
0	0
1	0
0	0
0	3
0	3
9	1
2	0
0	0
3	0
1	0
3	0
3	0
0	2
0	2
1	0
0	0
0	0
2	0
8	0
0	0
1	0
0	0
2	0
10	0
4	0
0	5
0	5
2	0
0	0
2	0
4	0
1	17
2	5
6	0
0	17
0	0
0	0
8	1
0	1
1	1
0	1
0	0
1	1
0	0
8	4
2	3
1	3
11	7
0	0
7	0
7	0
0	1
0	0
3	1
0	3
1	0
1	3
0	1
1	0
1	0
0	2
1	2
4	0
5	1
4	0
3	0
0	0
2	0
0	0
0	0
9	3
3	2
4	2
2	0
1	0
1	0
29	0
1	0
2	0
0	0
0	0
1	135
8	131
50	38
2	0
5	181
66	160
6	0
0	0
0	7
0	7
4	0
4	1
3	0
0	0
3	0
0	0
0	0
3	0
1	0
20	20
2	20
1	0
0	0
0	0
20	0
8	0
2	13
2	14
0	0
1	0
5	0
0	0
3	0
2	0
0	2
4	4
14	0
0	0
0	17
0	26
0	32
0	1
3	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
1	0
3	1
0	0
1	0
2	0
0	5
1	5
1	2
0	2
0	1960
0	1747
0	1764
0	952
0	1943
0	407
0	1701
0	1718
1	952
0	421
2	0
16	3
0	0
3	0
8	0
2	0
7	2
2	2
0	0
0	0
3	11
3	11
13	4
0	4
1	0
0	5
1	5
5	0
0	0
1	0
0	21
8	21
0	4
9	19
0	15
5	0
1	1
3	1
0	0
5	0
0	2
5	2
1	0
1	0
1	0
1	20
0	20
0	25
0	30
0	32
3	0
3	1
4	1
0	0
4	0
0	0
3	0
8	1
1	0
2	0
0	0
0	0
9	1
1	0
3	109
5	104
1	125
0	100
0	125
1	0
0	0
9	4
0	3
0	2
17	1
10	0
22	1
0	0
3	0
3	2
1	2
0	0
7	0
15	0
11	406
0	484
10	396
1	0
2	0
16	1
3	0
1	0
3	0
0	3
0	0
1	1
8	1
2	0
2	0
6	1
0	0
8	0
0	0
1	1
1	11
3	1
2	11
0	0
1	3
3	0
0	3
1	2
2	0
0	0
0	0
1	0
0	0
6	1
8	0
1	0
2	0
0	6
0	2
1	1
10	0
1	0
2	0
3	0
0	128
3	16
0	127
3	191
0	171
2	191
1	5
2	187
48	187
1	17
0	0
0	1
0	0
0	99
2	87
0	73
9	81
1	138
10	88
246	92
1	226
1	0
1	0
3	0
42	68
6	21
3	47
14	0
49	2
1	0
2	0
0	0
6	41
0	25
94	65
2	27
1	62
2	51
1	66
0	0
1	4
0	4
3	1
0	0
9	0
1	0
0	0
6	13
1	13
0	0
3	0
1	2
1	1
0	0
3	2
0	1
3	0
0	0
2	0
6	1
0	5
5	8
1	20
3	20
0	3
4	2
286	565
3	139
3	563
12	65
22	0
20	1
3	0
1	0
3	0
12	1
0	0
16	0
0	1
3	0
0	71
0	131
6	6
1	29
1	36
1	296
0	72
0	272
3	1
0	75
0	74
0	76
4	27
0	107
0	0
6	0
18	3
6	0
0	0
3	0
0	0
0	2
0	2
0	11
0	9
0	3
0	11
0	9
0	0
6	0
2	2
2	0
3	1
0	0
0	2
3	4
1	3
0	0
8	0
0	0
0	0
0	1
4	0
0	2
0	0
1	1
0	0
0	0
0	0
0	0
1	0
4	0
2	66
2	0
0	9
0	0
2	66
0	66
0	9
23	67
0	9
271	4151
73	4151
0	0
0	0
23	1
1	1
5	0
6	0
4	1
0	5
2	5
0	0
0	0
0	0
0	4
0	3
0	0
2	7
6	9
7	8
1	4
5	1
0	1
2	0
0	0
2	0
1	0
1	0
0	0
16	2
3	2
0	0
0	0
2	1
0	1
6	0
0	0
0	6
1	7
1	6
0	3
0	0
2	0
0	3
0	0
1	0
0	0
39	9
1	0
3	0
5	1
1	1
2	0
1	1
4	1
0	0
1	0
2	0
0	0
2	0
1	1
0	1
1	1
0	0
0	0
3	0
3	0
0	0
0	7
2	7
1	12
2	12
1	0
0	23
3	18
0	28
0	5
0	9
2	13
3	2
4	1
0	0
9	1
9	0
3	0
0	0
1	0
0	1
0	1
14	1
2	0
0	1
0	2
4	9
0	9
1	0
3088	26
16	4
4	12
8	8
4	14
0	0
2	14
1	0
2	1
2	0
4	1
2	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
2	0
0	0
0	0
1	0
2	0
0	1192
0	496
5	1091
17	0
1	0
20	0
21	1
0	50
0	50
30	0
2	9
0	9
6	2
4	0
0	1
6	0
1	2
7	0
0	0
6	0
0	8
0	9
1	0
1	0
4	0
1	2
2	0
1	1
1	4
0	5
0	33
4	33
4	3
4	3
1	0
6	0
2	0
0	1
0	0
0	1
0	0
0	0
15	7129
0	2941
0	9672
0	14417
5392	7144
0	17830
0	23128
0	11539
0	21261
0	6254
13	18383
4	0
19	0
4	0
3	2
0	2
2	0
336	977
10	1005
3	0
2	35
0	14
0	14
15	0
0	0
7	1
0	2
0	0
3	0
0	4
0	4
2	0
17	0
0	0
0	33
5	70
0	70
0	41
1	0
2	0
0	0
4	3
0	5
1	2
1	5
1	2
3	10
1	9
1	9
7	0
2	4
0	0
0	0
2	0
1	0
0	1058
2	1058
0	15
1	195
10	1410
8	699
0	1449
4	0
2	16
2	16
0	0
2537	20
0	0
11	0
2	0
0	0
152	0
8	20
14	21
6	524
10	656
3	87
1	87
1	304
6	450
0	1060
3	656
3	0
4	0
1	0
0	1
3	0
0	0
0	1
6	1
2	2
1	1
8	2
7	2
9	1
1	2
5	4
6	3
0	0
1	15
1	15
2	2
0	9
1	0
0	8
2	0
0	4
2	0
127	3
12	0
0	0
5	3
0	0
1	0
5	0
0	0
14	1
2	0
1	0
0	0
0	0
2	0
0	1
3	0
0	0
0	0
0	3
0	3
18	0
5	0
2	2
11	0
8	0
8	2
0	0
0	0
5	0
3	3
20	28
9	16
4	0
1	7
0	14
1	0
0	0
5	0
1	0
0	22
2	22
0	2
13	2
0	0
2	1
2	0
2	0
11	0
10	1
5	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	1
1	5
0	7
0	6
0	2
1	1
1	2
0	0
0	0
0	0
1	0
0	0
0	5
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
3	4
0	4
2	1
0	5
4	5
0	3
0	0
1	0
3	0
3	0
6	1
2	0
1	2
0	0
1	0
0	0
0	1
0	1
0	0
4	18
5	37
4	15
12	39
2	0
0	0
1	0
3	0
1	0
1	1
0	1
0	1
5	5
1	5
2	0
0	0
1	0
2	1
0	0
0	0
0	0
1	1
0	0
0	1
0	2
1	2
1	400
80	398
0	56
1	57
0	247
2	166
1	56
0	26
0	24
0	28
0	22
47	0
2	0
0	0
1	0
0	0
3	3
0	10
0	0
0	8
0	2
0	6
1	1
5	10
0	10
21	0
1	0
8	2
0	0
0	0
0	1
0	13
0	5
23	13
0	0
1	0
0	0
1	0
5	0
3	1
4	1
6	0
0	2
0	27
6	10
0	20
0	0
2	0
0	0
2	0
8	0
3	211
4	279
0	412
0	26
11	27
2	16
4	356
0	281
0	348
0	238
0	302
16	16
0	0
1	0
0	0
5	1
2	0
0	0
14	1
1	0
309	0
3	0
0	3
0	13
3	68
0	66
5	3
10	1
4	0
0	1
2	3
0	0
2	1
1	0
14	0
5	0
0	0
0	45
1	45
2	0
1	0
1	0
9	265
13	547
124	721
0	53
32	0
0	0
4	0
1	0
12	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
5	1
1	0
1	4
1	4
1	0
0	0
0	0
12	0
62	6
3	19
4	19
0	2
0	2
3	0
0	0
6	0
1	0
2	2
8	2
5	0
2	2
0	0
0	0
0	0
4	0
1	0
1	0
0	0
1	0
4	0
6	0
0	0
4	0
5	0
0	0
0	13
2	13
0	3
0	0
947	6
1	0
6	0
0	0
0	0
0	0
2	0
1	0
0	0
1	21
1	39
4	48
0	3
14	33
0	30
5	0
13	0
2	0
4	0
1	0
3	0
1	1
0	0
4	5
12	4
0	0
4	2
1	0
1	0
0	0
9	0
3	0
7	0
2	2
2	2
14	0
6	0
21	0
0	0
0	53
1	501
2	125
0	127
124	570
0	122
1	23
42	396
0	1
0	48
2	0
6	0
3	5
0	0
0	0
2	1
0	7
5	8
1	3
1	296
4	224
0	327
0	0
4	62
157	64
2	0
3	0
0	0
4	2
6	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
2	0
6	0
1	0
0	14
105	17
0	0
11	0
2	39
0	39
0	0
0	37
6	37
2	0
1	0
3	2
3	0
8	0
1	0
3	0
5	2
1	1
0	1
2	0
3	1
3	0
4	0
4	1
8	4
0	1
1	0
0	0
0	0
2	0
3	1
1	2
8	0
5	8
0	6
0	6
2	0
0	0
1	0
0	2
0	0
0	0
0	0
2	0
94	3
0	0
1	0
0	0
2	3
1	3
3	12
1	11
4	7
2	0
20	0
0	0
0	0
2	2
4	2
1	0
0	2
0	882
0	750
8	787
7	44
0	707
0	755
0	823
0	1
0	1
2	0
7	0
1	0
4	1
0	2426
6	2314
0	1604
0	2408
0	1586
2	0
8	0
1	0
0	5
1	0
2	654
0	21
3	21
362	781
14	127
4	147
2	21
0	20
1	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
5	0
3	0
12	0
0	2
0	0
0	0
2	0
1	0
0	0
4	0
4	0
11	0
2	27
1	3
0	27
0	1
2	0
3	0
1	1
0	4
0	4
0	0
1	0
0	1
1	0
6	4
6	4
3	1
3	0
2	1
0	0
1	0
8	3
0	0
1	0
0	0
0	0
6	0
1	0
0	654
1	81
0	762
0	678
3	339
26	79
0	647
11	56
0	759
0	681
9	72
3	0
0	0
0	0
0	0
0	7
2	7
11	0
15	15
5	14
2	5
71	98
1	96
0	0
5	0
4	141
0	533
0	548
0	515
0	500
2	0
0	0
0	0
0	0
0	2
0	2
0	9
1	8
2	4
8	4
0	2
0	2
0	2
0	0
1	0
2	3
0	0
4	0
4	149
6	121
2	129
5	10
5	6
0	7
2	10
7	18
6	10
0	0
0	0
0	1
0	0
4	0
0	0
194	2
0	0
2	0
1	0
0	0
0	0
1	13
4	13
0	0
1	0
11	15
113	7
8	9
0	7
0	7
0	0
3	2
6	1
2	1
0	4
0	0
0	0
0	4
0	0
10	0
38	0
0	5
10	4
4	1
