UniqueCount	AmbigCount
0	0
1	158
8	105
0	158
0	36
0	158
0	0
0	17
0	17
0	8
0	8
0	150
17	109
0	150
0	138
0	0
1914	0
47	0
0	0
1	45
3	45
4	75
22	75
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	11
0	9
0	11
0	0
0	0
20	0
0	0
1	1
1	112
0	1
1	26
14	10
0	101
3	23
0	127
0	118
0	144
0	0
7	5
0	344
0	325
0	286
0	324
0	345
0	345
0	322
0	325
0	21
0	344
0	4
0	322
9	301
0	0
0	1434
5	2089
0	1479
3	1892
1	2089
0	47
441	293
80	293
1	0
0	3
0	2
0	3
0	1
0	0
0	0
1	76
0	76
1	1
0	44
0	32
0	14
2	0
0	48
0	0
9	428
19	264
1	428
0	0
70	0
3	0
0	1437
24	1262
0	1260
0	1437
223	0
0	0
0	0
0	0
0	0
0	0
419	0
573	0
0	0
0	0
0	0
0	0
0	0
1	153
18	153
16	153
4	0
30	16
6	19
23	19
170	128
208	205
0	0
12	0
0	15
0	15
0	0
0	4
2	5
0	0
0	0
0	121
4	209
0	209
0	0
0	49
0	81
1	64
0	81
0	64
418	433
15	433
5	0
1	798
8	799
377	950
4	742
0	798
3	10
47	0
0	0
0	0
0	113
3	40
0	109
2	127
0	103
0	161
0	103
4	96
0	0
0	0
0	670
1	542
1	628
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	7
1	112
0	112
2	30
182	0
0	172
0	0
32	117
14	172
3	169
11	126
1	0
0	0
1	104
0	66
0	104
10	64
5	96
0	104
0	104
0	66
0	19
0	1
0	22
0	58
2	49
0	16
0	1
0	55
0	56
0	0
0	18
0	51
0	57
0	46
0	0
6	2
0	2
32	0
3	1707
215	1720
1	125
4	182
556	33
7	0
0	0
0	0
0	0
30	0
23	123
1	123
1335	0
0	0
0	13
0	20
0	22
0	17
0	19
0	20
0	22
0	20
0	2
0	1
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	27
0	28
0	27
0	10
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
32	0
0	0
3	0
1	47
0	47
9	0
0	1
0	1
0	0
48	566
0	566
0	0
0	0
0	0
0	0
11	31
23	31
1	0
0	1051
0	17
0	24
5	27
85	1051
0	384
4	15
133	384
0	0
141	39
0	14
2	52
0	7
0	8
0	474
0	467
5	474
0	0
0	0
8	61
0	11
19	61
0	17
1	20
0	0
0	18
10	0
0	0
534	0
0	97
0	92
0	68
0	89
0	95
0	70
0	0
0	0
0	0
1	138
0	185
0	254
4	254
0	0
0	0
0	0
2	3
0	0
0	0
0	2635
87	2663
0	2653
0	2662
0	2644
22	3
0	3
0	0
10	1
13	3
0	0
1	0
1	0
45	0
53	0
5	0
0	0
4	12
2	21
0	4
0	43
10	39
9	0
8	37
0	0
9	28
1	25
12	66
7	0
16	44
0	0
4	51
33	29
0	54
4	0
7	36
0	0
0	0
0	30
0	116
0	229
0	155
0	2
49	83
0	155
0	229
0	188
0	229
12	118
0	229
0	149
0	0
0	0
0	0
0	5
0	5
0	0
0	58
0	58
0	16
0	14
0	23
0	42
0	17
0	15
0	0
0	0
0	0
1	163
0	28
0	115
5	163
0	0
0	0
27	6
0	0
6	4
0	3
0	0
0	4
0	0
0	0
0	236
33	13
138	60
0	202
0	107
0	107
0	167
0	201
0	0
0	0
7	112
5	6
20	104
0	0
13	266
12	139
2	2
6	9
11	16
2	41
20	49
23	293
43	1
0	0
0	0
3	0
143	0
0	2
0	2
2	562
36	562
12	0
1320	0
0	0
22	34
6	128
3	128
0	0
0	85
0	85
2	85
457	0
1	1
35	1
0	1
0	442
0	392
0	182
0	232
3	10
0	62
0	0
0	267
2	267
0	201
0	207
0	0
0	7
1	7
24	0
0	0
352	0
1	0
10	0
275	0
0	0
0	0
2	0
0	0
6	0
0	2
0	2
0	2
0	463
0	463
0	460
0	463
1	448
0	463
0	0
0	0
0	6
0	3
0	3
0	6
1	0
0	6
0	3
0	8
0	4
0	0
0	1
0	0
0	34
0	34
41	2
0	0
0	0
0	0
0	0
0	0
51	5
13	0
0	490
1	487
0	431
0	221
0	490
0	0
0	0
0	0
0	74
0	80
16	70
1	74
0	73
0	0
0	0
0	257
1	257
0	257
0	0
29	0
0	0
22	0
12421	1
0	0
0	0
0	178
0	179
0	181
0	179
0	151
0	48
0	179
0	12
0	1
0	11
0	2
0	0
1262	0
0	0
3	1
0	1
0	0
0	1
0	0
2	0
69	0
0	0
0	24
0	0
0	23
2	25
4	556
6	646
0	688
0	646
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
5	8
0	23
1	23
0	9
0	6
24	1
1	11
106	26
0	9
18	7
0	5
0	0
1	175
0	175
0	18718
17	645
3011	33341
6	28964
1	4
1	4
0	0
5	0
0	7
0	16
0	18
0	14
0	4
5	21
0	15
0	18
0	11
0	11
2553	1
0	0
0	120
17	121
18	74
1	136
4	136
0	0
0	0
0	107
0	92
0	87
0	71
128	0
0	2
0	2
0	57
0	63
2	57
1	61
0	1
4	2
0	2
0	9
0	19
0	41
3	4
0	13
0	13
0	13
0	0
9	43
0	6
4	0
2	20
0	25
1	1147
0	1261
205	2407
0	1147
0	0
0	149
0	149
0	73
0	88
1	149
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
2	0
3	1
0	0
0	0
5	0
68	862
3	487
0	6
4	862
0	0
171	0
0	8
0	65
14	61
5	17
22	11
0	6
1	0
0	0
0	0
0	0
0	0
1	17
1	557
0	379
0	299
1	36
11	130
2	637
0	0
0	8
0	6
1	9
0	0
38	0
5	6
0	6
0	0
0	0
0	0
12	2
0	0
0	95
0	71
7	93
6	20
2	65
14	0
0	0
1	0
2	0
20	2
4	0
0	198
0	200
15	143
0	116
1	171
0	127
1	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
1	147
0	147
0	0
23	0
1	2
0	0
6	2
0	0
0	1
1	0
0	1
0	0
5	1
1	0
0	40
2	40
1	40
0	40
0	40
1437	18
0	18
390	14
0	14
0	0
1	0
12380	4
30	0
0	0
0	0
0	0
1	0
5	0
0	0
2	0
14	27
1	33
0	35
0	0
0	0
0	1
4	0
0	0
0	0
6	0
1	0
0	0
0	1
0	0
0	0
0	0
0	3
4	3
0	0
5	0
0	0
0	0
0	0
0	0
6	60
0	60
1	0
0	0
1	0
1	0
500	0
1	0
0	0
1491	0
0	0
0	0
0	155
0	212
1	179
5	197
0	0
0	0
5	3826
0	3777
0	3951
8	3951
189	3468
79	0
0	0
0	13
0	68
0	22
1	27
0	71
2	97
0	80
0	77
0	172
0	172
2	35
0	36
1	33
0	34
0	0
0	0
0	4
0	1
755	5
0	0
757	0
0	0
0	117
31	292
0	275
0	274
0	304
0	116
0	305
68	0
0	2178
0	6
155	976
40	1145
0	0
0	2193
0	0
0	0
0	0
34	0
0	3
1	0
0	0
3	0
0	5
1	0
0	0
2	0
0	5
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	777
59	777
1	0
0	0
0	0
52	0
0	0
0	0
1	0
0	0
0	0
0	0
16	0
0	0
7	7
7	7
0	0
4	67
4	47
0	13
1	31
15	23
3	15
11	64
23	10
0	3
0	3
7	4
4	1
0	4
21	37
10	4
1	1
39	1
1	0
37	35
4	1
5	1
45	2
2	0
0	0
2	0
0	0
2	0
0	216
0	0
1	223
0	226
0	226
0	210
0	0
0	0
0	16
0	16
0	0
0	2
1	4
0	6
0	6
2	2
0	4
0	226
0	20
0	226
0	223
0	203
0	200
0	226
0	226
0	0
0	0
0	0
0	0
3	415
4	398
2	416
0	416
0	259
0	270
0	270
0	0
0	5
0	4
0	5
6	12
0	12
0	0
0	0
0	5
1	5
0	4
0	5
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	287
0	484
0	296
0	393
36	483
0	347
0	300
9	238
0	82
0	439
5	366
4	489
0	420
2	390
5	372
2	372
0	0
29	221
0	193
0	0
4	220
0	231
0	229
0	231
0	0
0	0
0	3
0	0
0	2
0	2
0	3
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
1	0
0	0
15	0
2	0
0	0
289	0
0	105
0	106
0	106
0	105
0	106
0	106
0	59
0	0
4	0
2	0
5	0
51	312
31	295
0	129
0	112
0	0
3	1502
657	2265
0	1889
2	783
0	851
52	2168
0	2912
1	3
0	3
4	0
0	24
75	24
0	0
0	0
0	0
19	570
14	570
0	282
1	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
7	27
0	0
1	14
0	27
0	0
0	10
5	6
0	2
0	6
0	6
0	6
0	8
0	5
0	11
30	6
2	0
0	1
1	12
0	11
0	0
0	0
0	0
0	0
502	0
0	0
19	0
0	48
74	48
99	0
0	0
0	0
0	84
0	188
0	65
43	78
7	73
128	193
15	3
0	0
0	447
0	447
0	447
0	0
0	103
0	133
0	195
0	169
0	159
7	0
0	0
7	0
0	0
0	70
1	221
67	291
0	0
862	0
0	7
3	6
0	5
11	40
1	5
0	10
0	0
0	24
0	21
0	23
0	37
0	2
0	0
0	0
105	0
1	13
0	17
0	17
0	16
0	0
0	16
0	0
108	2
9	0
6	0
0	93
31	93
7	0
5	14
8	14
0	0
0	0
0	0
0	0
0	55
0	55
0	55
0	70
0	69
0	69
0	69
0	70
0	0
0	0
0	0
0	186
14	186
0	0
0	3
0	3
487	0
0	0
0	0
1853	3122
6	3122
0	0
0	0
35	0
2	106
1	138
0	139
2	108
0	0
11	139
1	1
0	0
0	1004
0	1004
18	0
6	208
5	208
0	21
97	21
0	21
618	0
0	0
0	0
3	5
1	0
0	5
0	0
0	5
0	5
0	5
0	1
0	0
3	140
0	140
0	1
1	1
0	0
0	11
0	11
4	3
1	0
780	1
0	3
0	2
0	0
0	6
0	2
0	2
0	9
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	376
5	356
2	29
0	179
0	130
0	125
0	130
0	342
0	0
0	0
49	0
4	4
0	4
6	0
2	1
0	0
16	0
2	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	202
0	1155
0	960
0	0
0	0
0	2
0	0
0	0
1	12
4	12
0	0
8938	0
0	0
0	0
0	0
124	0
34	0
0	0
0	1
0	1
4	27
3	27
0	0
1	54
0	651
0	650
1810	1
0	17
0	17
0	8
0	0
0	0
0	0
168	1176
27	32
0	245
3	250
0	354
0	97
53	222
19	397
0	111
0	23
2	126
0	565
38	635
10	312
0	88
0	26
0	36
47	886
2144	1369
81	226
0	0
48	0
717	0
0	0
0	0
51	4
0	4
0	1684
0	1684
0	33
0	33
0	33
0	33
0	33
0	34
0	32
0	34
2	5
2	5
48	903
2	890
4	903
0	0
0	18
0	18
0	18
0	18
0	14
0	0
0	27
0	27
0	40
0	42
15	28
1	39
0	42
0	3
0	0
4	3
0	0
0	0
0	0
0	63
21	63
0	62
0	37
10	37
0	150
93	150
0	160
0	0
14	1
0	160
0	0
0	100
0	0
15	20
0	0
1	20
0	0
0	0
234	0
1	0
0	0
0	11
22	1
3	0
1	1
9	13
23	13
66	12
21	5
0	73
0	73
52	73
15	0
39	0
0	0
20	9
0	0
27	0
0	0
0	19
0	87
0	5
0	109
0	123
0	116
0	102
0	8
0	107
0	101
0	18
0	5
0	0
0	0
258	0
31	178
1	78
53	178
0	46
2	46
1	0
0	9
0	9
3	0
0	157
8	157
0	0
84	0
0	0
1289	0
0	0
275	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1032
3	1032
1	32
27	32
6	0
4	0
0	0
0	0
0	0
0	0
18	0
1	418
1	0
2	418
3	0
0	15
1	15
0	0
11	0
0	0
351	0
0	55
0	55
0	55
1	0
0	0
0	0
3	226
1	224
0	226
0	227
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
26	14
0	59
3	10
0	136
5	202
0	4
11	203
0	20
0	20
0	22
0	20
0	22
0	0
0	0
0	238
3	238
0	238
0	0
0	0
0	0
3	3
1	3
0	0
0	0
0	0
0	0
0	530
10	500
0	645
2	628
0	648
3	426
0	0
0	0
0	13
0	12
0	13
0	13
2	15
0	19
0	22
6	19
0	0
0	0
1	1
0	0
0	0
0	1871
72	2
39	2169
0	1846
0	54
0	57
0	54
0	57
0	53
0	47
0	53
0	0
0	3
0	0
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
16	35
10	35
0	14
1	97
0	74
0	109
0	0
1	84
0	75
0	0
0	0
6	82
0	0
8	0
1	0
0	0
0	0
0	0
0	91
0	110
0	111
0	121
0	108
0	118
0	95
0	108
0	105
0	0
4817	292
28	68
600	312
12807	1323
3617	325
10	0
3	1852
0	1852
0	126
0	126
368	2963
117	2198
84	3044
0	2
0	2
0	2
0	97
65	97
1	1
1	2
1	6
2	2
0	2
2	6
5	0
0	1
1	1
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	83
56	83
1	38
0	0
6	0
0	0
0	6
1	45
0	51
0	46
0	46
0	0
0	0
127	0
20	298
29	298
0	304
1	304
0	140
0	197
0	200
0	187
2	196
0	194
0	163
0	269
0	269
67	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	37
0	7
3	44
0	5
6	5
1	0
0	2
33	2
6	74
6	72
21	10
80	20
17	0
5	0
0	0
8	3
625	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	28
0	28
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	1
228	1
0	0
0	0
0	1
0	1
0	0
5	20
2	20
0	0
0	0
0	0
0	4
5	0
0	0
1	0
1	4
0	0
0	0
0	0
0	0
0	0
13	0
0	11
0	4
266	170
0	174
3	179
0	3
1	4
1	9
1	0
0	0
0	0
0	3
1	1
0	3
2	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	615
1	0
2	575
0	511
1	41
2	479
0	68
0	17
3	558
6	210
5	0
0	0
0	19
0	19
0	0
0	0
117	782
1	442
0	784
0	0
5	0
2	123
1	119
0	0
0	130
0	0
1	69
0	85
0	115
0	0
0	114
0	0
0	0
0	0
58	0
0	0
0	555
0	60
0	515
0	20
2	0
4	52
149	2
0	2
0	0
1	0
0	0
0	0
0	0
20	280
1	288
0	179
1	0
1	1
7	0
20	1
1	77
2	77
0	0
0	5
0	1
0	1
0	5
1	0
33	291
0	2759
0	2854
0	2886
0	2791
0	0
0	0
0	0
0	0
39	0
0	72
7	27
0	98
1	0
0	27
0	18
0	44
0	34
0	88
0	0
0	0
8	1
1	1
0	0
0	0
0	0
0	0
18	153
1	153
0	324
1	1
0	10
0	8
0	6
2	0
0	6
2646	6232
4	6232
0	0
609	37
1	37
0	0
2	92
0	721
0	0
0	721
0	721
0	711
0	663
0	721
0	0
0	0
0	0
0	0
0	0
0	0
57	0
61	72347
2549	49121
6572	43728
1059	28626
0	6117
558	38502
13	14530
409	70125
8	8899
24	7028
32792	71149
3387	66798
81	9641
32	151
3	151
0	259
0	186
0	275
0	67
0	263
0	283
0	272
0	283
0	261
0	67
0	229
0	283
0	271
0	0
0	0
0	0
0	0
0	163
0	146
33	163
0	0
0	0
1	1029
4	1024
0	1034
1	986
0	0
1	331
2	7
0	1069
0	984
0	983
0	1070
0	1062
0	0
201	1
0	0
357	1057
0	1057
4	0
0	0
0	0
0	0
0	480
0	359
5	230
0	460
0	480
5	115
0	460
0	0
0	0
0	0
0	0
851	827
1	827
0	49
177	49
1	0
0	0
0	0
0	0
6	25
9	25
0	25
0	25
0	1
0	1
0	2
1	0
0	7
0	26
14	44
1	114
3	54
11	114
5	60
211	61
68	0
53	132
25	132
3	6
1	6
0	0
0	0
0	0
0	0
1	0
0	0
28	42
29	42
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
889	0
0	6
0	9
0	9
0	6
0	10
4	0
0	10
40	11
7	11
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	1496
0	148
0	1493
0	1499
13	1134
0	1496
0	0
15	41
1	51
0	41
1	51
4	0
0	0
0	0
0	0
19	0
158	0
0	0
2	0
0	0
0	4
0	0
4	0
4	0
0	0
0	2
2	1
11	5
0	2
0	2
0	2
0	49
1	49
34	0
3	0
0	0
0	0
413	0
0	1
0	1
0	0
2	0
2	52
0	58
3	52
0	22
0	58
0	1211
2	1211
0	1254
0	1254
1	0
0	0
35	491
0	492
0	492
0	492
6	20
3	20
0	0
0	1823
8	1525
0	1693
0	1744
0	1772
0	0
0	0
194	13
3	13
32	0
0	32
0	31
0	28
0	28
0	24
0	13
0	24
0	27
0	0
0	0
0	0
0	0
1140	0
3	77
52	1
123	34
73	300
0	41
5	146
52	148
20	171
2	223
48	313
157	29
0	77
151	260
378	4
4	174
0	0
0	0
0	0
474	0
62	0
0	38
0	31
0	38
0	0
0	37
0	38
0	0
1	0
0	0
24	0
1367	17
30	17
0	0
12	0
0	0
1	0
58	28
0	28
1	1
9	2
0	57
22	57
155	7
0	0
0	7
193	64
8	181
1	157
2	167
3	181
3	15
0	0
0	523
0	529
0	42
0	0
5	191
0	531
0	0
7	48
0	48
0	44
0	48
0	1194
0	346
14	1180
0	292
0	1140
1	0
113	0
0	0
0	0
0	0
0	0
127	124
2	129
0	29
0	40
4	7
2	40
0	48
2	30
1	129
0	0
152	991
6	991
0	29
0	26
0	26
0	4
0	29
7	0
1	0
0	0
0	5512
14505	5513
3	5512
0	4
2	1
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	271
0	38
0	44
0	227
0	270
0	44
0	222
0	1
0	271
49	0
0	17
0	4
0	16
1	6
1	13
0	14
0	5
0	13
0	0
0	0
0	2920
379	5249
0	4958
0	4695
1	2051
0	1753
20	5249
0	0
3	20
2	20
0	0
6	18
0	3
0	24
0	13
2	12
0	24
0	1
0	21
9	0
0	2
0	2
121	2
0	0
529	2
59	0
0	0
0	13
0	13
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	144
0	78
0	173
0	173
0	157
0	157
0	144
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	24
0	22
0	27
0	0
0	0
667	0
361	0
0	0
0	39
0	39
0	41
0	51
0	61
0	51
0	51
1	0
0	61
0	61
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	9
1	10
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	149
12	149
100	0
0	0
1	204
0	204
0	142
34	202
0	0
0	1
2	57
0	58
1	57
0	58
2	57
0	54
0	18
1	0
0	446
0	444
0	431
2	43
0	435
0	450
0	448
12	244
0	0
0	0
0	0
3	0
2	0
6	0
2	58
59	58
2	0
0	41
0	0
0	41
1	40
0	0
2	37
0	0
0	0
0	0
0	20
1	26
0	6
0	9
0	23
0	5
0	6
3	9
1	20
0	32
0	32
0	30
0	32
0	32
0	1766
19	1765
23	1764
0	74
0	74
3	0
58	0
9	0
0	0
0	0
0	0
0	0
3	8
0	8
20	421
0	327
2	388
1	209
0	0
0	0
2	135
0	135
0	0
0	135
0	135
4	131
0	0
23	0
1	12
0	37
0	0
0	35
0	0
0	20
0	51
3	22
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
8	149
4	3
9	149
0	0
418	0
0	0
0	0
0	0
0	0
0	0
8	724
733	724
0	647
0	0
0	0
0	0
0	104
69	104
0	0
2	0
1	1871
169	1868
0	1822
87	1011
4	1011
1	1
0	1
0	0
23	168
2	168
1	32
0	0
0	187
0	0
0	187
10	450
1	450
6	442
9	441
0	0
0	0
0	36
0	41
0	5
0	50
0	0
0	17
0	49
0	26
0	44
0	0
11	0
0	0
2	24
0	27
0	26
6	6
0	30
0	34
0	35
0	8
3	25
0	42
0	8
1	12
0	6
0	19
292	2014
0	2014
67	0
0	13
0	11
0	13
365	411
0	411
4	0
8	295
0	0
43	0
0	1
0	1
0	1
0	0
109	1383
2	1383
1	0
1	0
0	81
0	144
0	144
1	155
3	72
0	57
16	72
0	0
0	0
2	14
5	14
1	14
0	96
0	128
0	90
0	131
2	35
0	125
0	125
0	131
0	5
0	5
0	0
0	0
0	0
191	1269
8	1269
0	0
0	0
0	0
0	155
0	0
0	0
3	74
0	175
0	175
0	175
0	155
0	0
0	16
2	15
0	12
3	3
0	15
0	0
0	12
0	14
0	0
0	288
0	289
0	282
0	292
0	292
0	289
0	0
0	0
0	0
0	0
1	2
0	7
0	0
1	7
0	0
0	0
116	20
7	3
7	18
1	2
0	3
0	1
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	1415
1	1599
0	122
0	122
0	1380
1	63
2	117
0	1341
0	260
0	0
0	34
0	419
0	405
7	402
2	412
0	0
0	0
17	16
0	16
0	374
0	381
23	136
0	110
0	117
8	284
2	323
0	382
0	382
0	374
0	75
0	332
0	376
0	13
0	367
1	381
0	49
0	376
0	0
0	0
0	0
0	335
0	332
0	335
0	335
7	0
86	0
3	27
527	32
10	27
0	18
1	28
0	9
0	77
42	9
1	77
0	0
3	0
0	0
30	0
0	1452
432	1452
0	4
0	2
0	2
0	4
0	4
0	0
0	23
0	19
0	7
1	35
0	3
0	0
0	0
0	0
0	0
10	0
0	0
1	183
0	183
3	178
3	178
0	0
0	0
0	290
0	290
0	294
0	294
0	0
13	1
1	2
150	161
0	160
0	2
0	0
0	0
196	0
6	13
6	13
0	1
0	2
0	2
0	2
4	6
0	4
0	2
0	2
0	4
0	6
0	1
0	0
0	144
2	104
5	66
0	144
4	0
0	0
0	12
1	226
0	214
3	166
0	222
3	4
2	2
0	0
2	6
1	3
1	6
0	3
0	0
4	55
0	0
0	55
0	0
0	70
1	79
0	40
0	0
0	86
8	79
1	0
0	0
0	0
93	0
0	0
4	0
0	0
0	0
0	0
0	32
0	5
11	24
14	19
0	32
0	40
0	9
0	0
0	0
0	0
108	9
17	54
52	1
4	54
1	6
15	10
3	10
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
1	702
0	1124
0	1012
0	251
0	1086
0	1137
0	1050
0	718
2	794
0	1012
0	82
0	0
0	0
0	0
0	0
240	0
0	0
0	0
0	245
12	245
0	0
0	13
0	35
0	40
0	0
0	1
0	3
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	120
0	2
0	7
0	117
0	206
0	124
0	199
0	121
0	96
0	2
0	2
0	6
0	2
0	202
0	0
58	6
0	0
0	0
0	6
5	574
2	869
5	534
12	134
0	1108
0	1108
1	134
0	66
0	7
0	7
0	66
0	66
0	12
0	33
0	34
39	75
0	34
0	12
0	13
0	54
0	7
3	55
0	55
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	68
0	68
0	1
0	1
703	0
1	0
150	0
0	0
0	0
0	0
2	0
0	2
94	3
0	224
1	224
7	756
0	756
0	38
923	371
0	333
2	271
0	271
0	182
3	0
0	0
0	23
0	3
0	3
0	23
0	0
0	0
1	6
0	20
0	23
0	1
0	30
0	1
0	0
0	0
8	0
0	0
3	459
3	497
61	554
113	421
0	0
0	554
7	0
10	5
4	0
5	9
0	31
0	29
0	18
0	6
0	6
0	0
10	0
0	0
0	10
0	9
0	9
0	0
0	3
0	9
6	9
1	0
0	9
0	0
0	0
1	0
0	0
85	0
0	88
0	1
0	88
0	1
0	0
0	0
0	0
33	2383
434	2383
0	0
0	8
0	8
0	27
1	25
0	17
0	17
0	21
1	27
1	23
0	25
0	6
0	0
106	0
2	0
0	0
28	0
1	5
3	5
288	0
0	76
0	75
0	145
0	113
2	6
0	144
1	0
0	0
0	0
236	0
0	97
0	260
0	251
1	174
6	167
0	251
0	247
0	171
0	60
0	244
0	260
0	0
1	0
0	0
0	0
1	4
1	29
0	3
0	0
1	0
0	0
2	18
0	9
0	11
10	27
0	18
0	5
0	4
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	204
18	92
0	204
0	0
0	96
6	146
0	76
6	94
3	176
0	178
0	86
2	115
11	175
0	178
15	0
0	0
0	0
2	166
0	166
5	166
0	0
0	39
0	41
0	21
0	42
0	40
0	13
0	15
0	11
0	1
0	19
0	20
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	420
0	95
0	0
0	299
0	0
0	418
0	419
0	0
0	0
0	0
0	0
0	0
0	6
50	11
0	5
0	0
0	0
0	108
18	108
56	0
0	0
0	1
0	45
0	30
0	46
0	29
1	16
0	45
0	23
0	0
1	0
0	22
0	46
0	30
0	0
1	21
0	21
0	281
0	16
2	324
0	324
0	0
0	0
0	0
0	0
9	0
0	0
368	0
0	0
0	3
0	3
0	5
4	2
0	4
0	3
0	4
0	0
0	3
0	5
0	4
0	5
0	4
0	3
0	3
0	4
0	3
5398	0
0	0
0	489
0	485
0	486
0	423
0	488
0	34
1	0
113	0
2	195
0	195
0	189
0	4
0	1
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	8
0	0
4	0
0	0
92	0
0	26
1	7
1	8
0	26
1	38
6	11
16	151
19	179
0	212
12	205
0	0
0	8
1	30
0	33
0	34
0	8
0	36
0	0
0	0
2052	0
850	1
7	53
0	167
0	167
0	166
0	167
1	3
1	0
0	3
0	0
0	0
0	0
0	0
59	0
0	0
8	0
0	0
0	8
0	4
0	7
2	0
0	7
0	6
0	4
0	10
0	6
0	7
0	0
0	8
0	5
0	7
0	6
0	5
0	0
0	0
27	174
0	174
0	103
0	124
0	0
1	0
0	11
1	18
2	584
0	16
2	1
3	584
3	586
0	15
0	585
0	0
0	173
0	195
1	195
0	75
3	131
0	198
0	0
0	23
0	23
0	2
0	1
0	365
0	384
0	1
1	356
0	384
0	17
0	0
1	0
1	44
0	44
0	4
0	0
0	0
0	51
0	51
1	32
0	26
0	49
0	46
0	51
0	15
0	52
0	0
0	0
0	0
18	1
0	1
46	0
0	0
87	0
461	14
137	2154
49	2167
0	0
0	0
3	54
0	71
3	55
0	69
0	70
0	68
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	135
0	15
0	129
0	148
0	0
0	0
1	223
16	223
0	0
0	0
0	0
0	394
2	308
2	386
9	62
0	351
0	338
0	381
0	0
1188	0
0	0
278	0
277	341
0	341
11	1
15	1
2	200
0	197
0	202
0	202
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	22
0	22
1	13
0	12
0	0
0	24
1	103
0	73
0	143
3	53
5	53
1	135
1	0
237	0
0	81
3	61
1	71
0	100
0	99
0	0
92	1599
1	1599
0	0
0	27
0	96
1	96
0	0
0	0
0	0
100	82
0	82
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
164	0
0	15
0	9
3	17
0	3
0	3
0	3
0	0
0	314
18	314
2	0
3	88
37	578
3	492
0	1035
28	2489
4	2211
0	1458
0	0
125	0
0	35
3	35
0	0
21	0
0	0
0	0
1	1
1	1
0	0
87	10
0	10
55	0
0	340
0	4
1	87
0	0
0	333
4	101
3	10
0	5
672	0
0	0
0	1
0	1
21	0
201	0
0	0
6	10
0	10
0	10
0	11
1	10
0	0
0	35
0	35
0	35
0	0
0	34
0	33
0	1
0	34
0	0
48	0
0	0
0	12
0	13
