UniqueCount	AmbigCount
1	3
0	3
2	0
0	83
41	93
2	36
2	0
1	0
0	0
0	0
3	0
3	2
8	1
0	0
0	0
4	0
0	0
0	1
0	2
3	3
2	0
2	0
0	0
2	0
304	14
0	0
0	0
5	1
0	1
0	0
2	3
3	1
27	1
3	2
1	0
0	2
0	2
3	343
4	40
0	601
53	608
2	41
0	0
1	0
3	0
3	1
7	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
2	7
0	5
0	8
3	8
3	0
6	0
3	0
0	2
0	1
0	0
2	16
8	14
1	11
2	0
0	0
1	0
2	0
0	0
0	0
2	2
0	2
0	0
0	1
0	0
0	2
0	0
0	0
5	2
2	0
6	8
8	9
2	7
0	7
4	0
0	0
0	0
9	0
0	0
2	0
3	1
0	1
2	0
0	0
0	0
2	0
1	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
1	0
0	0
0	0
2	1
6	0
0	1
0	0
1	0
2	0
1	0
0	0
0	0
1	1
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
2	1
1	0
0	0
3	0
1	0
3	2
0	0
0	0
2	1289
0	2239
134	2176
2	2177
0	940
5	1
1	0
1	0
0	0
2	18
11	36
15	35
0	12
0	16
0	6
0	4
1	19
1	7
0	0
0	0
6	2
2	0
6	0
0	0
1	0
5	1126
5	1090
0	1090
25	1125
2	418
0	0
1	0
0	0
1	0
20	0
0	0
1	0
0	3
1	3
0	0
0	0
0	2
1	49
0	0
1	51
1	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
11	1
1	0
0	0
0	0
6	0
1	2
1	2
0	6
0	6
0	5
4	2
0	2
0	0
1	0
0	0
0	0
0	0
0	49
13	80
0	80
0	0
0	0
0	0
0	2
1	2
2	0
0	0
1	0
0	0
0	0
0	0
0	22
9	22
650	29
2	0
0	0
1	0
1	0
0	0
3	0
2	2
6	0
0	0
0	0
2	0
0	0
0	11
0	5
0	11
0	16
1	0
0	6
2	1
0	2
4	1
4	0
12	0
11	0
1	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
9	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	17
8	17
2	0
5	0
10	0
1	0
0	0
0	0
0	0
1	43
0	43
5	0
0	0
4	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	3
0	22
1	17
12	14
19	11
0	23
0	4
0	8
0	9
0	8
4	0
1	0
0	0
0	0
0	0
6	1
1	0
5	190
181	199
0	0
2	0
0	0
0	0
0	0
3	5
5	4
5	438
152	441
0	0
0	0
2	0
3	83
0	83
0	43
1	26
2	73
0	3
1	6
0	6
1	0
0	0
1	0
0	0
4	0
0	0
18	0
6	2
1	1
0	1
10	0
3	0
2	0
0	0
0	0
2	0
1	0
5	1
2	1
0	1
5	0
1	0
2	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	2
0	3
0	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
34	3
1	1
0	0
16	1
4	0
2	0
0	0
2	4
5	4
0	0
0	0
1	3
7	3
5	0
0	0
0	11
1	11
0	0
13	0
1	8
5	9
4	0
0	0
0	0
0	0
2	0
8	0
400	399
2	383
0	24
0	21
0	21
0	24
0	10
0	2
0	8
0	7
0	9
6	7
0	0
2	0
0	0
1	0
1	0
0	0
2	0
1	1
7	1
4	0
0	0
1	2
2	2
0	0
0	9
1	4
0	18
8	24
2	0
1	0
1	0
2	0
0	0
2	11
3	11
0	0
440	13
0	0
0	0
1	0
1	0
3	0
1	0
1	0
0	0
0	0
1	2
0	0
2	1
0	0
0	13
2	13
1	1
0	11
0	13
0	20
1	1
0	1
8	0
12	0
9	0
2	614
118	1119
3	507
0	594
0	614
0	506
2	1
1	7
4	7
1	1
0	0
2	0
3	0
3	0
3	0
0	0
6	0
4	1
1	0
0	0
0	0
0	1
2	6
0	4
0	7
43	0
2	0
0	6
0	5
1	0
0	1
0	0
2	1
0	0
0	0
0	0
0	92
0	92
0	0
1	1
0	1
1	0
0	0
0	1
1	2
0	0
1	3
1	7
0	9
0	1
0	12
0	0
0	1
0	1
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
3	1
4	139
0	110
0	8
4	125
1	327
0	181
7	204
0	124
2	81
1	0
0	0
0	0
1	0
3	1
0	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
7	0
3	0
33	0
0	349
20	350
4	349
1	347
1	0
2	0
0	0
0	1
0	1
0	0
0	0
2	0
2	0
11	1
5	2
0	1
1	1
1	0
2	4
0	1
0	8
0	8
0	3
4	0
0	13
1	13
2	19
1	19
0	0
0	0
0	6
0	6
5	0
2	1
4	0
1	0
1	0
7	0
2	0
2	16
0	16
0	17
6	0
163	159
7	154
0	0
2	0
4	0
0	0
2	0
0	0
0	0
1	0
0	1
4	0
0	0
1	1
0	0
4	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
105	1334
2	836
25	426
4	906
14	45
2	0
4	0
20	64
5	59
12	5
5	0
0	0
0	0
0	0
3	0
0	0
0	1
3	0
0	4
6	11
2	8
0	0
0	0
0	0
109	22
0	19
0	355
0	294
0	420
1	415
0	229
0	411
0	0
0	427
5	260
0	362
0	476
5	0
0	0
7	0
2	0
16	1
0	0
7	0
2	0
0	2
0	0
3	2
4	0
11	0
18	1
1	0
1	1
0	0
0	0
0	0
0	10
0	10
0	0
0	0
1	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
7	0
0	1
0	0
0	0
3	1
0	1
0	1
1	0
2	1
0	0
0	0
9	0
0	0
0	0
0	0
3	0
0	0
0	8
0	0
0	6
5	5
6	3
4	0
2	0
3	6
10	0
5	1
2	0
3	1
3	3
0	0
1	0
4	0
21	6
3	0
1	1
0	0
1	1
0	2
0	0
0	0
6	0
4	1
4	0
12	0
0	1
1	1
1	0
2	0
26	1
1	19
8	15
5	340
20	278
52	345
0	24
0	0
2	7
0	7
0	4
13	30
1	17
0	26
0	0
0	0
9	0
17	1
1	0
1	0
6	0
0	455
0	969
0	445
219	957
0	465
0	976
3	976
2	0
0	0
0	0
0	1
1	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	1
0	0
6	0
2	10
1	52
42	255
2	165
2	253
0	125
0	180
15	138
1	89
0	117
0	0
1	0
0	1
1	0
12	1
0	0
1	1
0	5
5	5
0	0
8	13
9	13
0	0
0	8
1	0
19	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	14
0	21
0	16
2	17
0	12
3	16
1	16
0	22
0	18
0	15
0	0
3	1
0	4
0	3
0	1
0	17
0	17
0	17
0	17
1	17
0	0
0	8
2	8
0	1
0	1
0	0
0	0
2	0
0	0
1	7
0	7
0	0
0	0
2	0
0	2
0	3
0	1
0	2
0	0
0	0
0	0
9	0
0	1
8	1
0	0
8	0
2	0
2	0
0	0
4	0
3	0
0	0
0	4
1	3
0	4
2	0
2	1
9	0
0	0
0	0
3	5
0	5
4	0
2	3
0	25
0	17
0	0
1	25
0	0
2	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
4	0
1	0
5	0
2	0
0	0
0	0
2	0
0	95
2	86
0	81
1	30
3	0
1	0
0	0
0	0
0	0
0	1
3	3
0	3
0	0
1	0
0	0
0	0
1	0
1	0
22	5
7	2
0	2
2	9
4	6
9	13
1	19
6	6
19	16
2	0
1	0
0	0
0	1
2	12
0	12
0	1
0	12
3	12
0	746
2	1166
0	311
1	7
2	436
0	0
0	731
0	7
0	7
2	0
0	2
2	2
2	0
1	0
0	1
0	1
3	0
1	1
1	0
0	0
0	0
4	0
1	0
4	0
71	1342
0	2
5	909
27	234
2	434
0	12
7	706
0	4
5	4
0	4
2	0
4	1
0	0
0	0
0	0
0	10
0	2
27	12
0	4
8	9
1	1
5	9
0	0
0	9
0	9
1	0
2	0
1	0
0	0
0	8
1	8
1	0
0	0
4	0
0	0
4	0
5	0
0	0
3	0
2	0
1	0
5	0
2	0
1	0
2	1
0	0
0	2
5	7
0	3
7	8
0	2
0	12
2	0
1	0
3	6
0	6
0	2
0	0
0	0
0	2
3	2
6	0
3	0
0	0
3	0
4	1
3	4
5	4
8	1165
4	356
70	1166
12	197
1	191
1	197
1	6
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	25
5	17
35	13
3	0
1	0
0	0
3	0
0	1
9	1
0	0
1	2
1	2
2	0
1	0
1	0
1	0
0	0
3	0
0	0
1	413
0	1000
0	2
1	972
2	442
0	474
1	413
0	0
1	0
0	0
0	0
0	0
7	0
1	0
5	0
0	0
1	0
0	0
2	0
4	0
0	0
0	0
7	1
1	12
4	12
7	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
8	0
5	2
0	0
0	0
1	0
391	19
9	160
0	259
10	259
6	198
0	61
1	61
1	0
2	0
1	0
16	0
2	0
2	0
6	0
0	1
0	1
9	3
0	0
5	3
1	49
0	49
2	49
0	0
0	0
0	1
0	0
2	0
8	1
11	0
1	0
1	0
5	0
1	0
1	0
3	0
1	6
1	6
0	0
3	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
3	0
10	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
1	0
5	0
1	615
3	77
2	615
96	489
1	1
1	230
4	76
2	490
0	0
1	33
0	35
3	35
0	0
1	0
0	0
1	0
1	0
1	0
3	1
0	0
5	1
7	0
0	1
3	5
0	0
5	1
0	4
0	0
8	1
0	0
2	0
0	0
8	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
4	5
1	5
0	0
0	0
149	12
0	7
1	3
0	6
0	44
0	44
9	0
0	0
0	0
2	0
1	0
1	2
0	0
2	0
0	0
1	0
31	1
1	0
0	0
1	1
2	1
0	2
3	0
0	3
5	3
2	0
0	0
0	0
0	0
0	0
1	0
0	4
1	4
0	0
215	5
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	1
1	0
4	0
1	0
0	0
0	0
0	0
2	0
5	0
1	0
0	11
1	11
1	0
0	0
0	4
2	4
0	2
0	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
0	87
0	89
0	87
2	4
0	89
5	86
0	0
1	1
2	5
0	88
690	33
1	0
3	0
1	0
0	0
4	0
0	0
15	0
1	0
1	1
0	0
0	0
0	0
9	6
1	6
0	0
0	0
2	0
8	0
1	0
0	0
54	42
0	40
9	77
11	185
1	185
1	0
0	0
0	0
10	1
0	4
0	6
0	6
0	1
0	6
1	5
2	17
31	17
7	0
0	0
0	0
0	3
0	3
16	0
3	0
6	0
1	0
0	0
0	0
1	1
1	0
1	555
82	556
0	0
6	0
0	0
0	0
32	117
0	115
0	3
0	2
9	3
0	0
3	8
4	8
14	1
7	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
3	2
0	0
0	2
3	1
0	1
0	0
2	4
1	1
0	0
0	0
0	1
5	2
3	0
0	0
0	0
0	0
0	0
7	816
0	921
4	511
6	7
4	120
19	743
0	0
4	344
3	6
13	51
0	0
5	0
0	0
0	0
0	0
1	0
4	0
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
13	1
12	1
0	0
2	0
1	0
8	0
0	0
0	0
31	0
0	8
0	8
0	0
0	3
0	3
0	0
1	3
2	0
4	2
3	2
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	2
0	3
2	0
1	0
5	1
1	0
0	0
1	1
0	0
1	1
0	1
0	0
0	0
2	0
0	0
0	0
2	0
0	0
2	2
2	2
6	0
17	4
56	3
0	0
0	0
1	0
0	0
1	0
0	0
0	21
0	21
0	0
1	0
7	0
5	0
0	1
0	0
9	0
4	2
0	0
0	0
2	0
0	0
10	2
0	0
3	0
0	5
1	6
0	1
0	6
0	0
5	2
1	1
1	0
2	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	1
2	3
1	0
0	2
0	0
0	0
2	0
1	0
0	0
0	0
0	1
0	975
3	975
245	17
2	25
1	46
0	49
2	0
2	0
1	0
4	0
2	1
1	0
0	0
0	1
1	0
0	0
2	0
0	0
1	0
0	0
5	11165
1217	11194
3	583
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
3	0
4	0
8	1399
2	181
25	1341
0	1150
0	0
0	0
0	0
0	0
0	0
0	179
0	62
2	106
0	191
3	179
0	73
1	5
0	2
2	3
0	3
0	5
9	3
0	0
8	0
5	2
3	0
0	0
0	0
0	0
3	0
1	0
1	0
5	0
0	0
0	1
0	1
0	1
0	1
2	0
11	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	167
2	132
53	160
0	171
0	332
0	313
0	152
8	106
11	311
1	156
1	74
1	134
0	160
1	43
0	0
0	0
1	2
13	3
2	0
5	0
8	0
1	0
0	0
0	0
2	12
1	12
14	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
7	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
5	0
0	8
2	8
28	1
0	30
0	30
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	24
0	41
0	51
0	0
1	30
0	14
0	8
0	18
0	49
0	5
1	5
2	8
0	30
0	0
5	0
11	0
2	0
0	0
5	0
4	7
0	7
1	0
1	4
1	4
0	0
2	1
3	2
0	1
0	315
0	60
2	311
78	309
3	310
10	65
53	243
0	2
0	2
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	581
0	700
0	437
2	407
110	408
0	506
4	111
0	362
2	687
3	508
0	0
2	1
0	0
0	0
12	1
1	0
0	0
0	0
3	0
0	7
1	7
0	0
0	0
2	0
0	0
5	1
1	0
2	0
0	0
2	0
3	5
2	2
2	4
1	16
2	17
0	3
0	0
0	0
0	0
0	0
0	4
0	3
2	10
0	25
2	8
0	28
0	23
0	14
0	10
0	0
1	3
2	0
1	4
0	4
5	0
0	0
0	0
1	0
13	1
0	5499
0	12
0	5510
18	12
0	5983
0	5026
0	2869
1	3
1	0
1	12
0	12
0	34
1	34
0	6
0	0
0	0
10	0
0	8
2	8
0	13
9	15
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	2
1	0
1	1
0	1
3	1
2	1
6	3
4	3
0	2
0	2
0	3
0	2
1	2
0	0
72	6
0	0
0	0
1	0
7	8
14	9
0	0
0	0
4	0
2	0
3	1
0	0
0	8
0	2
0	4
1	6
0	1
1	0
0	1
30	1
1	0
1	0
7	0
0	84
0	31
0	52
0	19
0	85
0	40
3	1139
404	1146
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	1
1	1
10	0
0	0
0	30
13	30
2	1
0	1
0	0
1	0
0	0
0	0
1	0
2	0
1	1
2	0
1	0
0	1
0	0
0	1
0	1
2	1
2	0
2	0
23	1
1	0
0	0
1	0
7	1
0	0
23	678
0	889
2	879
0	34
1	0
0	0
1	0
4	1
0	0
1	0
1	0
29	1
7	0
0	9
0	9
3	3
0	3
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
1	4
0	0
2	0
1	21
2	110
71	92
1	1
1	1
0	1
6	0
0	0
2	0
3	0
1	1
0	2
0	0
1	0
4	1
1	0
3	0
0	1
0	0
0	0
4	6
0	0
0	6
4	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	22
0	19
0	23
0	20
3	17
0	21
3	0
1	17
0	8
0	0
1	0
1	0
27	2
0	0
725	23
0	0
1	3
6	3
0	0
0	2
0	1
0	10
0	10
0	0
1	0
0	0
4	0
1	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
0	4
0	4
6	0
5	0
1	0
2	0
2	0
4	0
0	0
3	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	2
0	1
4	1
1	5
1	5
0	1
0	5
0	0
1	7
1	7
3	1
0	0
7	30
0	0
0	34
0	6
0	6
1	6
1	0
0	0
18	1
13	2
0	1
1	2
0	2
0	0
0	0
24	1
1	0
0	0
17	1
0	0
0	0
0	0
0	0
0	2
0	0
3	0
2	0
0	0
7	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
17	1
635	4663
1	4240
2	4747
5	0
1	3
2	0
1	2
0	0
0	2
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
9	197
58	201
6	194
0	3
0	3
1	90
2	100
2	85
6	89
2	0
0	14
1	14
22	2
0	0
0	0
5	0
0	138
0	10
4	338
6	433
6	502
2	0
0	5
0	0
0	0
0	10
2	2
0	7
7	1
0	1
1	0
0	0
0	0
0	0
7	1
2	0
0	30
0	1
1	27
0	27
0	173
0	176
77	154
5	0
0	2
1	2
0	2
0	0
0	0
0	0
2	0
6	0
0	19
0	19
0	8
192	534
45	529
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
4	0
0	2
0	0
0	1
0	0
0	1
0	26
0	23
0	13
0	30
0	23
3	14
3	1
2	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
2	1
3	0
0	0
0	0
0	0
2	0
0	2
0	0
1	0
2	0
0	0
2	0
4	160
27	156
10	156
7	156
0	0
1	2
0	2
2	0
0	0
18	3
0	0
0	0
1	0
0	0
18	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
6	1
4	2
3	5
0	5
1	14
1	556
1	214
74	763
1	214
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
8	0
0	1
0	0
0	0
1	0
0	0
0	0
0	33
0	9
0	24
0	6
0	38
0	24
0	27
1	0
4	1
0	0
3	0
1	0
0	0
2	0
1	0
1	1
3	1
1	0
0	0
2	0
0	0
1	0
0	7
2	7
0	10
0	28
0	33
0	27
0	32
0	30
5	0
0	0
0	0
6	0
9	1
3	0
0	0
2	0
0	0
0	1
0	1
1	1
1	1
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
3	3
24	0
0	0
0	0
4	0
22	0
3	0
3	26
0	26
4	0
4	0
0	0
2	0
0	0
0	0
0	0
47	0
2	74
16	117
1	116
0	83
0	88
1	3
1	83
1	10
0	15
1	51
0	10
0	79
1	3
0	1
0	0
2	0
1	0
2	1
1	0
3	0
0	0
2	0
10	0
14	2
1	0
4	3
0	0
0	0
64	6
10	1
0	0
7	1
2	0
0	0
0	0
1	0
2	0
0	0
0	307
10	343
0	356
0	137
2	57
0	0
2	38
0	38
0	2
1	2
0	1
5	2
0	0
0	0
13	2
0	0
2	2
0	2
1	0
3	0
2	0
2	4
0	4
1	0
10	0
9	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
8	0
0	4
3	6
0	6
1	2
0	2
5	0
0	0
2	0
1	0
0	0
0	6
0	5
4	7
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
1	0
0	0
6	1
0	0
0	6
4	6
0	5
0	4
0	0
3	0
0	0
2	7
2	31
1	0
2	0
1	31
10	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	8
4	13
3	5
2	2
0	1
2	0
3	0
1	0
1	0
0	0
0	1
0	1
1	0
6	0
0	1
3	0
0	0
4	0
0	0
0	5
0	5
0	0
1	1
0	2
0	0
0	0
2	0
0	0
16	1
0	0
0	1
1	17
1	1
4	18
0	17
6	0
0	12
6	14
0	0
0	0
3	0
1	9
0	9
1	0
1	0
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	120
105	276
4	270
0	0
3	0
0	6
0	6
0	0
18	630
397	636
5	0
2	13
0	13
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
0	9
0	7
0	9
0	7
1	1
0	1
0	0
4	0
3	0
3	0
0	0
1	0
3	7
1	7
0	0
0	0
0	0
0	5
0	5
3	0
0	9
1	9
0	0
0	0
0	1
2	0
0	0
0	0
2	0
0	0
0	0
1	0
9	0
0	0
8	2
1	9
0	10
0	4
1	0
0	0
0	0
0	0
0	1
0	0
0	4
0	3
1	0
8	0
0	0
2	0
2	0
1848	95
1	0
3	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	1
2	1
0	0
3	3
1	2
0	3
6	0
1	0
5	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
5	0
4	5
0	5
0	0
1	0
1	0
1	0
5	2
1	1
3	2
0	2
3	2
4	1
0	0
0	0
1	0
1	0
0	0
5	0
0	1
0	0
0	4
1	2
0	2
1	4
1	1
0	0
0	1
8	0
1	0
0	0
0	3
0	1
2	0
1	0
0	0
0	0
3	0
0	1
1	2
1	2
0	0
1	0
1	0
0	0
1	1
1	0
1	1
4	0
2	0
0	3
0	3
0	0
0	0
0	0
0	4
0	2
6	0
3	1
1	0
8	0
1	0
0	0
0	172
0	32
0	142
0	162
3	148
0	132
1	0
0	0
0	0
2	2
0	0
0	1
0	1
0	0
2	0
2	0
0	0
0	9
3	12
0	3
0	170
0	192
1	16
0	63
5	216
0	144
0	146
3	16
2	9
0	168
0	0
3	0
0	0
1	0
0	1
0	0
0	0
0	6
2	20
2	11
1	20
0	0
30	133
5	126
7	6
1	1
2	3
2	2
0	0
0	0
9	50
57	474
3	422
0	0
6	2
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
10	1
0	0
0	9
0	9
0	11
2	1
1	11
0	0
1	7
1	0
0	0
0	0
2	0
0	2
0	0
0	1
4	1
5	0
26	0
194	1503
3	1501
0	13
0	0
3	12
8	11
1	0
1	0
2	0
0	2
0	2
1	0
1	1
0	0
0	0
0	0
1	11
2	11
0	1
3	1
1	1
1	2
2	2
0	0
3	0
1	0
2	0
1	0
0	1
1	0
0	0
6	0
0	400
0	381
0	369
0	350
3	383
0	0
4	19
1	19
1	1
0	1
0	1
0	5
0	4
0	3
2	0
0	0
5	2
0	2
0	2
0	0
1	0
1	0
0	0
0	6
0	6
3	0
1	0
4	0
0	6
0	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	4
0	4
8	0
0	0
1	0
1	1
4	0
0	0
0	0
1	0
3	1
0	0
0	0
106	422
60	140
25	421
3	64
0	0
1	1
0	0
1	0
0	0
0	0
2	0
4	0
0	0
16	0
0	0
0	0
0	1
13	3
0	2
1	4
0	5
0	5
0	0
1	0
5	0
0	1
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
1	0
3	0
0	0
0	0
3	0
1	0
5	0
2	0
1	1
1	0
7	0
1	0
1	0
0	0
48	195
3	191
0	0
3	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	3
0	2
1	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	1
0	1
2	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
12	0
1	0
1	0
0	0
2	0
2	0
0	0
0	2
0	2
0	0
23	3
1	0
0	1
0	222
0	2
11	776
1	26
1	706
11	81
191	834
0	8
6	0
3	0
1	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
5	3
0	3
13	1
0	0
0	1
0	0
12	108
0	1308
1	1289
0	1298
0	1306
5	1291
1	1261
10	816
0	1300
0	2
0	0
0	0
1	0
115	5
0	0
0	0
1	0
0	0
0	0
0	0
0	5
2	6
3	13
0	5
0	0
1	7
0	3
2	0
10	2
0	2
0	0
2	0
0	0
0	1
1	0
0	0
1	6
1	6
0	1
1	4
10	84
0	0
0	3
9	84
0	0
0	0
0	0
3	29
0	97
0	97
0	9
6	18
0	90
0	8
0	9
0	49
25	155
3	4
0	0
3	0
0	2
1	2
3	2
2	3
3	0
0	0
0	0
0	0
0	0
2	1
2	0
0	0
3	0
0	3
3	10
1	10
8	0
0	0
0	0
0	0
0	0
0	0
15	0
12	183
7	1564
0	8
1	1370
1	1927
0	1370
2	2
0	1921
0	1
2	3
2	2
0	0
0	0
1	7
1	7
4	1
0	0
0	0
1	0
2	0
1	0
3	0
1	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
1	1
3	0
0	0
1	0
0	0
2	1
0	1
1	0
2	2
0	0
4	1
0	1
0	120
0	120
158	123
4	1
2	37
0	0
0	0
0	0
0	0
9	0
0	0
4	1
0	0
4	0
1	0
0	0
1	1
0	1
1	0
0	0
1	3
1	3
2	0
1	0
0	0
2	0
1	0
3	0
0	0
0	0
1	1
1	0
0	0
0	0
3	0
0	0
0	9
0	0
1	6
0	1
1	7
0	8
0	2
11	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	1
1	1
1	0
0	0
0	0
1	0
9	2
4	0
4	0
3	0
1	0
0	0
0	0
3	1
1	1
2	0
16	0
1	0
1	0
0	0
1	1
23	3
5	0
1	0
0	5
0	5
4	0
0	0
3	2
0	0
8	0
1	429
0	438
1	16
0	435
0	515
2	118
1	462
5	318
6	60
1	10
0	10
0	0
0	0
16	6
2	0
0	0
1	1
44	1
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
2	0
2	0
1	0
0	0
0	0
29	4
3	1
1	0
27	4
2	0
0	0
0	5
0	1
2	2
0	0
0	1
2	3
0	3
0	0
0	0
1	1
0	0
2	377
8	395
6	357
1	0
0	0
0	0
6	0
0	0
1	29
0	12
6	41
0	0
3	0
0	0
0	0
0	12
0	12
1	22
0	21
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
9	0
2	0
10	0
2	1
1	1
0	0
4	0
1	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
4	1
0	0
0	0
31	31
0	31
1	0
13	0
0	0
0	0
1	0
1	0
0	0
0	0
0	4
1	4
1	0
3	0
0	0
1	0
7	2
2	0
0	0
8	0
7	1
1	6
0	10
0	10
3	0
12	0
0	4
2	2
2	0
0	3
1	7
0	0
1	0
5	0
0	0
1	1
1	0
6	0
1	145
1	420
5	346
2	145
3	302
3	348
0	5
1	5
3	9
0	5
2	6
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
14	0
7	2
13	0
0	50
4	44
0	49
4	3
0	0
1	0
1	1
9	1
1	1
0	0
0	0
0	0
0	2
0	2
4	1
0	0
0	0
0	0
4	0
2	0
2	13
5	15
0	2
2	1
2	0
0	0
4	0
2	0
0	0
7	0
1	5
4	5
0	1
0	1
4	0
4	0
0	0
0	1
12	1
0	0
2	0
0	2
3	2
2	1
0	0
3	1
2	0
8	0
0	0
1	0
2	0
0	1
2	1
3	2
1	2
0	0
0	0
1	0
1	1
0	1
4	4
2	4
2	0
15	0
8	11
0	11
0	0
1	11
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
2	0
2	11
0	0
0	12
1	0
1	19
0	1
2	25
0	25
1	0
0	0
5	0
1	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
2	0
3	1
0	1
0	0
3	0
2	62
1	107
4	67
0	0
0	7
3	7
0	7
51	631
2	627
0	640
4	483
0	35
78	620
0	0
11	36
2	630
5	636
1	1
0	0
8	0
1	0
8	1
0	0
0	0
2	0
202	845
18	840
1	835
4	184
0	0
0	0
0	0
0	0
0	0
5	3
0	637
